obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
715, 722.9, 1543945, 111933, 30179, 16518, 6877, 6086, 2409, 2090, 13, 53, NA, 1720037,  X
716, 724.0, 17555, 8314, 8243, 4120, 1835, 1700, 1194, 676, 24, 67, NA, 43637,  X
717, 724.9, 49476, 8721, 3495, 2010, 927, 2819, 622, 575, 37, 64, NA, 68645,  X
718, 725.9, 329685, 66179, 8317, 4403, 5018, 8555, 2560, 3714, 40, 54, NA, 428431,  X
719, 726.9, 96162, 8380, 1885, 4747, 1579, 2873, 2336, 908, 56, 57, NA, 118870,  X
720, 728.0, 188074, 40329, 26287, 4318, 7599, 8712, 7064, 1946, 61, 50, NA, 284329,  X
721, 728.9, 85731, 10001, 5688, 3754, 3186, 1340, 1735, 1811, 50, 54, NA, 113246,  X
722, 729.9, 22056, 13638, 2687, 3708, 1082, 2024, 3914, 628, 48, 63, NA, 49737,  X
723, 730.9, 89680, 9728, 4861, 3452, 1487, 1258, 2041, 725, 38, 66, NA, 113232,  X
724, 731.9, 821941, 256237, 14679, 17393, 12785, 9209, 4900, 3118, 23, 50, NA, 1140262,  X
725, 732.9, 938322, 71889, 21062, 34196, 15517, 14918, 5762, 2556, 29, 48, NA, 1104222,  X
726, 733.9, 759909, 70005, 16075, 14498, 4260, 2757, 10477, 4287, 14, 50, NA, 882268,  X
727, 734.9, 307248, 132884, 2390, 8889, 10658, 11598, 7627, 4480, 16, 24, NA, 485774,  X
728, 735.9, 218458, 68228, 14846, 5312, 10293, 5780, 6805, 7250, 26, 34, NA, 336972,  X
729, 736.9, 32135, 6615, 4180, 2522, 1637, 2234, 1526, 654, 29, 35, NA, 51503,  X
730, 737.9, 42997, 76862, 46023, 30085, 6807, 6477, 5561, 2971, 35, 43, NA, 217783,  X
731, 738.9, 9882, 10280, 7618, 8971, 2402, 1807, 2631, 536, 35, 70, NA, 44127,  X
732, 739.9, 213445, 56001, 8477, 7967, 4017, 1757, 1772, 1119, 23, 74, NA, 294555,  X
733, 740.9, 9491, 7507, 3683, 2207, 1972, 3467, 912, 490, 27, 69, NA, 29729,  X
734, 741.9, 157372, 11232, 7683, 25899, 23205, 14887, 10026, 6025, 50, 67, NA, 256329,  X
735, 742.9, 843500, 173084, 18009, 13065, 12569, 13043, 3011, 1553, 50, 48, NA, 1077834,  X
736, 743.9, 62503, 30200, 2680, 3587, 3273, 4892, 1501, 549, 66, 41, NA, 109185,  X
737, 744.9, 5310, 3539, 3942, 1741, 2121, 955, 1768, 460, 56, 50, NA, 19836,  X
738, 745.9, 9184, 13623, 1377, 3178, 4776, 2250, 1703, 722, 47, 37, NA, 36813,  X
739, 746.9, 10367, 5165, 2521, 3173, 1894, 2611, 3461, 690, 61, 50, NA, 29882,  X
740, 747.9, 1000206, 69647, 29602, 35495, 19827, 9812, 7749, 1368, 53, 64, NA, 1173706,  X
741, 748.9, 386421, 85362, 5862, 9500, 6109, 7573, 16035, 2854, 51, 47, NA, 519716,  X
742, 749.9, 905533, 40680, 18082, 40422, 21017, 5423, 6304, 2439, 41, 61, NA, 1039900,  X
743, 750.9, 83503, 6354, 2711, 1155, 2898, 1547, 2420, 525, 38, 56, NA, 101113,  X
744, 751.9, 64432, 44354, 38886, 12056, 15637, 12260, 7247, 4576, 43, 57, NA, 199448,  X
745, 752.9, 149801, 133713, 15163, 10408, 11011, 21489, 6066, 3298, 50, 56, NA, 350949,  X
746, 753.9, 13788, 4148, 1341, 406, 3217, 2056, 2651, 801, 70, 40, NA, 28408,  X
747, 754.9, 32833, 6157, 4409, 5006, 1250, 2290, 1371, 648, 69, 50, NA, 53964,  X
748, 755.9, 10560, 8010, 2988, 4146, 957, 2456, 1163, 452, 70, 48, NA, 30732,  X
749, 756.9, 128407, 17420, 4428, 5474, 6057, 2627, 2797, 1333, 67, 57, NA, 168543,  X
750, 757.9, 611965, 47057, 36869, 11159, 14863, 7993, 9367, 3681, 53, 74, NA, 742954,  X
751, 758.9, 44167, 34669, 4933, 15598, 13920, 12924, 8655, 1651, 57, 60, NA, 136517,  X
752, 759.9, 15844, 5085, 3675, 2218, 3309, 2314, 978, 546, 61, 60, NA, 33969,  X
753, 760.9, 4916, 5080, 728, 312, 607, 2609, 2888, 992, 78, 47, NA, 18132,  X
754, 761.9, 91554, 44700, 5761, 6073, 10895, 3737, 2050, 467, 75, 35, NA, 165237,  X
755, 762.9, 6668, 1352, 256, 1502, 1425, 1229, 1588, 741, 81, 37, NA, 14761,  X
756, 763.9, 854512, 64666, 33289, 19633, 18663, 21697, 5111, 4151, 78, 37, NA, 1021722,  X
757, 764.9, 16751, 28170, 8989, 3623, 5061, 5322, 2096, 305, 66, 47, NA, 70317,  X
758, 765.9, 74242, 16266, 5389, 6258, 1662, 1770, 1007, 884, 64, 57, NA, 107478,  X
759, 766.9, 26987, 3511, 5882, 1278, 2481, 1615, 922, 1371, 54, 66, NA, 44047,  X
760, 767.9, 502912, 19820, 3096, 5111, 10740, 5581, 3681, 1078, 54, 60, NA, 552019,  X
761, 768.9, 25989, 21500, 4471, 4786, 2251, 2384, 4113, 833, 50, 61, NA, 66327,  X
762, 769.9, 16196, 6814, 1266, 4818, 3272, 1567, 893, 1049, 56, 60, NA, 35875,  X
763, 771.0, 30511, 12549, 3806, 5058, 2942, 2082, 2466, 1185, 53, 53, NA, 60599,  X
764, 771.9, 4564, 6610, 3785, 3881, 1498, 2664, 779, 481, 53, 63, NA, 24262,  X
765, 772.9, 11115, 5615, 3334, 2261, 1061, 1386, 3308, 447, 57, 69, NA, 28527,  X
766, 773.9, 18234, 16800, 6087, 13146, 5631, 2159, 3412, 1284, 51, 74, NA, 66753,  X
767, 774.9, 1570, 1642, 1138, 1517, 765, 2087, 2504, 545, 67, 77, NA, 11768,  X
768, 775.9, 113124, 5876, 1544, 4509, 2622, 1567, 1786, 968, 63, 75, NA, 131996,  X
769, 776.9, 88420, 20992, 1177, 3991, 4824, 3982, 3130, 1656, 66, 60, NA, 128172,  X
770, 777.9, 152020, 11779, 8370, 4196, 3685, 3744, 1274, 1408, 77, 57, NA, 186476,  X
771, 778.9, 538137, 167154, 75324, 31900, 36564, 14168, 15439, 2552, 51, 56, NA, 881238,  X
772, 779.9, 571194, 37902, 2791, 18126, 3790, 6135, 5215, 1936, 48, 53, NA, 647089,  X
773, 780.9, 554589, 187748, 46690, 47653, 30493, 19320, 19215, 6988, 40, 61, NA, 912696,  X
774, 781.9, 124800, 53940, 6529, 4347, 3088, 2999, 2217, 332, 26, 48, NA, 198252,  X
775, 782.9, 1182792, 22111, 1471, 4079, 2598, 3015, 690, 190, 35, 38, NA, 1216946,  X
776, 783.9, 565148, 58757, 6031, 6160, 3449, 4491, 2052, 946, 29, 27, NA, 647034,  X
777, 784.9, 222708, 47322, 24744, 2364, 8097, 8881, 5837, 2934, 35, 27, NA, 322887,  X
778, 785.9, 110736, 94050, 8537, 11324, 16986, 18984, 5887, 1553, 50, 26, NA, 268057,  X
779, 786.9, 44770, 9054, 1773, 1073, 2048, 3336, 1006, 632, 60, 26, NA, 63692,  X
780, 787.9, 1936762, 69447, 50183, 11717, 14862, 9919, 7931, 1634, 61, 41, NA, 2102455,  X
781, 788.9, 24617, 5225, 9457, 601, 1454, 4165, 1936, 700, 70, 50, NA, 48155,  X
782, 789.9, 17047, 12213, 4864, 2259, 1505, 3435, 996, 569, 70, 60, NA, 42888,  X
783, 790.9, 3913, 2534, 4874, 2316, 877, 2221, 1055, 424, 67, 80, NA, 18214,  X
784, 791.9, 2805, 2906, 196, 1866, 3510, 2192, 676, 447, 88, 69, NA, 14598,  X
785, 792.9, 4472, 750, 3554, 1196, 1589, 1058, 720, 570, 84, 74, NA, 13909,  X
786, 793.9, 6647, 6482, 12558, 802, 1012, 820, 1260, 515, 69, 88, NA, 30096,  X
787, 794.9, 4572, 11651, 10180, 6142, 4026, 1361, 834, 925, 53, 84, NA, 39691,  X
788, 796.0, 66935, 26305, 762, 622, 2360, 1660, 1367, 768, 30, 66, NA, 100779,  X
789, 796.9, 12971, 11080, 3323, 1152, 1856, 2945, 1415, 374, 29, 51, NA, 35116,  X
790, 797.9, 4334, 3618, 765, 1268, 945, 1441, 1122, 571, 48, 37, NA, 14064,  X
791, 798.9, 3277, 1583, 1812, 2386, 902, 893, 1139, 509, 60, 41, NA, 12501,  X
792, 799.9, 22542, 38788, 32606, 22561, 7032, 12183, 3148, 1348, 67, 74, NA, 140208,  X
793, 800.9, 11896, 18043, 2171, 3614, 1432, 3829, 871, 529, 66, 70, NA, 42385,  X
794, 801.9, 121937, 33977, 8358, 931, 2026, 1734, 1348, 729, 48, 67, NA, 171040,  X
795, 802.9, 18632, 10004, 1355, 3238, 9528, 3619, 3026, 971, 53, 48, NA, 50373,  X
796, 803.9, 16290, 9843, 12374, 4026, 3295, 1843, 848, 863, 48, 51, NA, 49382,  X
797, 804.9, 15404, 4636, 3337, 1197, 2947, 1454, 1580, 442, 48, 57, NA, 30997,  X
798, 805.9, 42771, 13115, 4667, 5350, 5158, 1732, 2411, 656, 54, 64, NA, 75860,  X
799, 806.9, 4504, 9352, 1654, 1158, 1681, 1868, 1904, 1173, 50, 66, NA, 23294,  X
800, 807.9, 2772, 7921, 3355, 1528, 1071, 2533, 3014, 285, 60, 54, NA, 22479,  X
801, 808.9, 22288, 17048, 5217, 3313, 1401, 1888, 3293, 1055, 51, 54, NA, 55503,  X
802, 809.9, 76019, 29720, 1388, 2436, 1413, 2384, 2684, 369, 51, 38, NA, 116413,  X
803, 810.9, 5974, 6214, 6766, 2114, 2176, 3228, 2095, 792, 54, 51, NA, 29359,  X
804, 811.9, 256456, 70506, 28677, 26016, 13189, 9703, 4991, 2081, 44, 54, NA, 411619,  X
805, 812.9, 20670, 45232, 1514, 3031, 4092, 2411, 2921, 814, 40, 38, NA, 80685,  X
806, 814.0, 867464, 110715, 34363, 16144, 14743, 12351, 7951, 2488, 41, 51, NA, 1066219,  X
807, 814.9, 12830, 15895, 2200, 2763, 1909, 2069, 707, 734, 35, 40, NA, 39107,  X
808, 815.9, 10194, 6185, 5805, 2595, 2732, 1525, 914, 692, 37, 43, NA, 30642,  X
809, 816.9, 25539, 20643, 2351, 12396, 6904, 9191, 7694, 2764, 53, 60, NA, 87482,  X
810, 817.9, 21425, 7921, 2051, 3647, 1240, 3024, 2612, 710, 63, 63, NA, 42630,  X
811, 818.9, 11147, 2085, 20346, 2822, 2061, 2553, 1708, 436, 63, 87, NA, 43158,  X
812, 819.9, 13546, 5418, 2781, 2875, 4749, 1250, 1958, 718, 64, 80, NA, 33295,  X
813, 820.9, 14157, 7580, 3866, 2380, 1512, 1817, 949, 976, 57, 81, NA, 33237,  X
814, 821.9, 40927, 16821, 1003, 1357, 1804, 1950, 1449, 993, 51, 64, NA, 66304,  X
815, 822.9, 16831, 10684, 616, 2605, 3097, 3024, 2256, 1665, 60, 37, NA, 40778,  X
816, 823.9, 21461, 7315, 3667, 1153, 3584, 1885, 3536, 450, 63, 35, NA, 43051,  X
817, 824.9, 23563, 5451, 6822, 1546, 2779, 2005, 790, 196, 63, 38, NA, 43152,  X
818, 825.9, 19262, 16140, 4258, 5499, 4101, 2183, 1612, 406, 61, 51, NA, 53461,  X
819, 826.9, 21803, 4614, 174, 1000, 1443, 1764, 2509, 1114, 64, 50, NA, 34421,  X
820, 827.9, 805278, 66584, 21879, 11001, 39373, 11498, 2475, 1222, 61, 48, NA, 959310,  X
821, 828.9, 875713, 74894, 24124, 20153, 8892, 14870, 5793, 2016, 57, 40, NA, 1026455,  X
822, 829.9, 515208, 22248, 18072, 7885, 3986, 3697, 2459, 2585, 56, 47, NA, 576140,  X
823, 830.9, 613956, 130491, 3695, 3622, 9170, 6705, 4584, 2154, 37, 37, NA, 774377,  X
824, 831.9, 62664, 42765, 4965, 1465, 1752, 1029, 582, 738, 20, 27, NA, 115960,  X
825, 833.9, 689205, 51144, 822, 2374, 12299, 6058, 2424, 679, 17, 7, NA, 765005,  X
826, 834.9, 669333, 25589, 4006, 5979, 6064, 3205, 578, 468, 17, 1, NA, 715222,  X
827, 835.9, 1089867, 233669, 42550, 12631, 16922, 14762, 4245, 1817, 20, 8, NA, 1416463,  X
828, 836.9, 417301, 99730, 3820, 3313, 4826, 2105, 837, 254, 17, 1, NA, 532186,  X
829, 837.9, 2018981, 221771, 10613, 9777, 23736, 24377, 7624, 1818, 17, 4, NA, 2318697,  X
830, 839.0, 295307, 35878, 37795, 12393, 21559, 25516, 8963, 2222, 29, 13, NA, 439633,  X
831, 839.9, 166479, 40891, 6512, 2454, 8389, 1936, 3748, 1170, 26, 11, NA, 231579,  X
832, 840.9, 26053, 15650, 10249, 4949, 3061, 1503, 928, 1357, 35, 37, NA, 63750,  X
833, 841.9, 78573, 20162, 486, 3892, 18076, 6967, 6645, 2073, 47, 40, NA, 136874,  X
834, 842.9, 1231421, 105580, 12245, 4355, 7421, 14800, 6956, 3575, 38, 24, NA, 1386353,  X
835, 843.9, 14678, 11907, 3750, 3506, 2043, 4605, 2046, 641, 56, 34, NA, 43176,  X
836, 844.9, 50210, 63658, 7851, 10405, 18345, 11363, 9088, 3281, 69, 20, NA, 174201,  X
837, 845.9, 3368, 2466, 267, 2000, 1457, 1275, 1377, 551, 67, 34, NA, 12761,  X
838, 846.9, 101958, 36422, 11120, 9696, 5940, 9306, 3891, 1523, 70, 44, NA, 179856,  X
839, 847.9, 1210389, 352639, 3273, 48675, 31274, 22593, 8217, 2436, 56, 34, NA, 1679496,  X
840, 848.9, 38867, 10077, 2141, 1741, 825, 730, 1209, 317, 44, 40, NA, 55907,  X
841, 849.9, 385317, 69019, 18048, 9766, 8964, 6892, 2768, 3257, 34, 37, NA, 504031,  X
842, 850.9, 889861, 228790, 71168, 162606, 68266, 39675, 7631, 5877, 24, 41, NA, 1473874,  X
843, 851.9, 222101, 10573, 1565, 4866, 2046, 1185, 1199, 445, 26, 54, NA, 243980,  X
844, 852.9, 786880, 460240, 83251, 32824, 91554, 11820, 9311, 4416, 16, 50, NA, 1480296,  X
845, 853.9, 11852, 22038, 9537, 8470, 3281, 3900, 1745, 582, 20, 54, NA, 61405,  X
846, 854.9, 9758, 5011, 2919, 2885, 2184, 2245, 1714, 780, 29, 53, NA, 27496,  X
847, 855.9, 45257, 5821, 2490, 2745, 3926, 5340, 2389, 1125, 51, 51, NA, 69093,  X
848, 857.0, 69488, 27609, 11219, 2359, 3376, 4897, 2840, 1459, 69, 56, NA, 123247,  X
849, 857.9, 34526, 2246, 2445, 1683, 578, 1154, 1877, 460, 77, 63, NA, 44969,  X
850, 858.9, 92478, 16163, 1329, 4813, 2822, 1917, 1761, 1325, 66, 54, NA, 122608,  X
851, 859.9, 3374, 1321, 1579, 1243, 2397, 2074, 1351, 1595, 66, 57, NA, 14934,  X
852, 860.9, 5958, 9838, 1320, 3510, 1894, 2822, 1134, 810, 70, 56, NA, 27286,  X
853, 861.9, 4957, 5829, 1159, 6040, 1741, 3492, 1482, 656, 75, 53, NA, 25356,  X
854, 862.9, 27263, 18139, 2079, 2301, 2606, 827, 2730, 2478, 66, 50, NA, 58423,  X
855, 863.9, 795578, 20833, 39704, 19500, 6000, 11777, 3843, 4122, 53, 61, NA, 901357,  X
856, 864.9, 22259, 4878, 2668, 2161, 3498, 2788, 2074, 1551, 56, 64, NA, 41877,  X
857, 865.9, 4730, 10836, 2084, 720, 1123, 2203, 1394, 763, 51, 51, NA, 23853,  X
858, 866.9, 7852, 2764, 3931, 6126, 4142, 2668, 1012, 470, 69, 66, NA, 28965,  X
859, 867.9, 19641, 10668, 4100, 3439, 2297, 2348, 1117, 630, 69, 56, NA, 44240,  X
860, 868.9, 7884, 2271, 811, 3346, 3252, 3080, 1542, 509, 75, 56, NA, 22695,  X
861, 869.9, 75522, 12889, 835, 2741, 3401, 2909, 1182, 1094, 75, 56, NA, 100573,  X
862, 870.9, 112545, 19294, 1778, 4595, 2669, 1640, 1071, 1010, 63, 43, NA, 144602,  X
863, 871.9, 54041, 10776, 3919, 2200, 1329, 2724, 1903, 1617, 63, 41, NA, 78509,  X
864, 872.9, 2180, 9377, 515, 1917, 883, 2868, 1993, 1237, 56, 30, NA, 20970,  X
865, 873.9, 53354, 78570, 11033, 10582, 8258, 13442, 7476, 3975, 54, 34, NA, 186690,  X
866, 874.9, 77704, 23514, 6089, 9741, 3997, 3393, 2671, 748, 57, 40, NA, 127857,  X
867, 875.9, 4859, 6125, 4570, 5234, 4625, 3099, 1193, 588, 61, 44, NA, 30293,  X
868, 876.9, 8437, 1684, 1013, 2557, 2693, 4299, 1207, 1764, 75, 51, NA, 23654,  X
869, 877.9, 3072, 8100, 893, 5551, 1807, 3482, 3036, 418, 80, 60, NA, 26359,  X
870, 878.9, 5012, 7179, 218, 4069, 2348, 1950, 694, 414, 87, 56, NA, 21884,  X
871, 879.9, 2249, 5797, 1999, 704, 733, 1373, 3045, 1096, 83, 50, NA, 16996,  X
872, 880.9, 38295, 6922, 7026, 2426, 3071, 2751, 1103, 840, 66, 56, NA, 62434,  X
873, 881.9, 19493, 8224, 4563, 3875, 6501, 1756, 800, 514, 56, 56, NA, 45726,  X
874, 882.9, 120594, 18189, 3102, 2758, 4860, 2794, 2522, 828, 53, 51, NA, 155647,  X
875, 883.9, 6878, 11736, 3090, 2869, 1779, 2813, 1296, 1740, 53, 53, NA, 32201,  X
876, 884.9, 6783, 5271, 3037, 9462, 1263, 2743, 1943, 841, 51, 57, NA, 31343,  X
877, 885.9, 241260, 5646, 1867, 7678, 1821, 2979, 2069, 729, 60, 63, NA, 264049,  X
878, 886.9, 6799, 11438, 1462, 1129, 2681, 3065, 3026, 1243, 66, 60, NA, 30843,  X
879, 887.9, 3569, 2985, 2867, 4823, 3902, 1315, 1929, 1472, 64, 67, NA, 22862,  X
880, 888.9, 4356, 3868, 389, 3191, 1959, 1828, 3069, 604, 69, 57, NA, 19264,  X
881, 889.9, 8140, 9619, 567, 9585, 5788, 3273, 2516, 995, 67, 53, NA, 40483,  X
882, 890.9, 62565, 10612, 9944, 8835, 3797, 3008, 1933, 830, 60, 70, NA, 101524,  X
883, 891.9, 1023747, 211613, 5672, 13106, 5296, 9308, 7086, 2469, 47, 50, NA, 1278297,  X
884, 892.9, 755745, 73757, 1198, 19652, 4759, 10149, 7268, 2787, 38, 43, NA, 875315,  X
885, 893.9, 182143, 53382, 21853, 13134, 18658, 8587, 5704, 5700, 34, 43, NA, 309161,  X
886, 894.9, 90294, 23572, 9733, 3930, 5812, 7411, 5835, 1607, 41, 34, NA, 148194,  X
887, 895.9, 691492, 234172, 34430, 19344, 22430, 10697, 6487, 8889, 40, 40, NA, 1027941,  X
888, 896.9, 2380485, 17932, 6931, 10343, 5572, 6411, 8430, 1450, 44, 48, NA, 2437554,  X
889, 897.9, 122414, 2829, 186, 101, 710, 400, 166, 203, 48, 29, NA, 127009,  X
890, 898.9, 197545, 70382, 20735, 8267, 2807, 3851, 1645, 1321, 30, 29, NA, 306553,  X
891, 900.0, 155477, 13614, 63, 17721, 7397, 15989, 6967, 1831, 57, 38, NA, 219059,  X
892, 900.9, 22304, 15342, 4821, 31643, 9111, 11339, 2711, 3892, 61, 43, NA, 101163,  X
893, 901.9, 2827, 19601, 1616, 1307, 2303, 3815, 1002, 1070, 64, 48, NA, 33541,  X
894, 902.9, 181317, 94743, 59926, 29826, 7915, 9796, 8631, 5603, 66, 54, NA, 397757,  X
895, 903.9, 1252406, 605661, 5705, 21560, 13059, 48386, 8972, 4702, 48, 34, NA, 1960451,  X
896, 904.9, 208571, 13861, 2852, 9298, 2523, 5462, 1760, 611, 47, 27, NA, 244938,  X
897, 905.9, 1098373, 26335, 17486, 3591, 2958, 2282, 1680, 704, 34, 44, NA, 1153409,  X
898, 907.9, 552720, 121192, 44113, 93523, 17722, 79107, 14534, 13385, 51, 44, NA, 936296,  X
899, 908.9, 503097, 243366, 144976, 37153, 68362, 38986, 6594, 4228, 53, 69, NA, 1046762,  X
900, 909.9, 1138257, 134055, 5418, 3678, 10856, 3718, 1928, 1564, 30, 48, NA, 1299474,  X
901, 910.9, 65491, 27138, 9283, 6059, 1913, 2672, 3308, 2164, 35, 44, NA, 118028,  X
902, 911.9, 667381, 201534, 2112, 8682, 11752, 5368, 3088, 1764, 10, 20, NA, 901681,  X
903, 913.9, 172330, 5112, 4762, 2079, 878, 875, 470, 350, 7, 24, NA, 186856,  X
904, 914.9, 891925, 9877, 4210, 3462, 2725, 2088, 999, 402, 23, 47, NA, 915688,  X
905, 915.9, 918747, 557131, 186847, 55712, 73112, 22741, 10595, 14442, 14, 44, NA, 1839327,  X
906, 916.9, 1508809, 170916, 38823, 24098, 38459, 19028, 15650, 6005, 26, 61, NA, 1821788,  X
907, 917.9, 59827, 7054, 1686, 3123, 3295, 655, 1016, 236, 24, 54, NA, 76892,  X
908, 918.9, 187373, 37013, 23376, 6683, 12223, 26796, 6512, 5098, 37, 51, NA, 305074,  X
909, 919.9, 110583, 26126, 9124, 13338, 3415, 5385, 2213, 866, 50, 56, NA, 171050,  X
910, 920.9, 153129, 7548, 6301, 4334, 1246, 3558, 1030, 834, 60, 66, NA, 177980,  X
911, 921.9, 33307, 8561, 1827, 3229, 1114, 4161, 1330, 790, 78, 63, NA, 54319,  X
912, 922.9, 207195, 56660, 14819, 13132, 12807, 8162, 4159, 1518, 63, 63, NA, 318452,  X
913, 923.9, 42733, 12663, 2543, 6737, 3641, 836, 471, 837, 51, 61, NA, 70461,  X
914, 925.0, 14312, 2230, 1040, 1230, 2170, 1110, 1196, 345, 54, 54, NA, 23633,  X
915, 925.9, 21992, 4905, 3747, 1798, 1880, 2376, 684, 629, 51, 60, NA, 38011,  X
916, 926.9, 1286891, 26401, 22807, 10763, 5045, 4653, 2387, 986, 50, 69, NA, 1359933,  X
917, 927.9, 101620, 52079, 22549, 5642, 7760, 6703, 9331, 2580, 57, 66, NA, 208264,  X
918, 928.9, 125529, 8545, 4707, 3211, 3004, 3164, 800, 998, 53, 69, NA, 149958,  X
919, 929.9, 24570, 26937, 3390, 5165, 1738, 1553, 899, 1080, 37, 63, NA, 65332,  X
920, 930.9, 1628033, 427556, 64358, 14617, 25275, 28439, 8290, 2982, 30, 44, NA, 2199550,  X
921, 932.0, 1021044, 25559, 2242, 2407, 1085, 1261, 898, 384, 23, 38, NA, 1054880,  X
922, 932.9, 385558, 104691, 18100, 9500, 8753, 4562, 2165, 1327, 7, 29, NA, 534656,  X
923, 933.9, 189052, 11479, 6878, 5751, 7913, 3286, 3968, 1570, 17, 35, NA, 229897,  X
924, 934.9, 144898, 70805, 12140, 22136, 28349, 9393, 9534, 4308, 23, 41, NA, 301563,  X
925, 935.9, 1524851, 66058, 15051, 2836, 19049, 15341, 5693, 1570, 40, 41, NA, 1650449,  X
926, 936.9, 723595, 173461, 71057, 19732, 17430, 9992, 6288, 4078, 40, 48, NA, 1025633,  X
927, 937.9, 180962, 70614, 843, 29123, 11078, 10808, 4711, 6158, 37, 43, NA, 314297,  X
928, 938.9, 82710, 10754, 7676, 6566, 4202, 2188, 1479, 216, 37, 51, NA, 115791,  X
929, 939.9, 9464, 9402, 1701, 3413, 1576, 1969, 1442, 665, 34, 60, NA, 29632,  X
930, 940.9, 56266, 8130, 13870, 9790, 3383, 2407, 713, 570, 41, 70, NA, 95129,  X
931, 941.9, 176115, 15029, 915, 1050, 376, 1701, 693, 421, 41, 61, NA, 196300,  X
932, 942.9, 162105, 70614, 12850, 18376, 10359, 8819, 9693, 6492, 41, 54, NA, 299308,  X
933, 943.9, 98558, 117409, 12977, 21937, 13326, 9191, 5027, 4806, 30, 51, NA, 283231,  X
934, 944.9, 172813, 9180, 21220, 5305, 4110, 1438, 1680, 1015, 24, 51, NA, 216761,  X
935, 945.9, 2666458, 277190, 80406, 107002, 59657, 17831, 5715, 1731, 14, 66, NA, 3215990,  X
936, 946.9, 189418, 44062, 32872, 2205, 9266, 2536, 2429, 1470, 4, 70, NA, 284258,  X
937, 947.9, 217597, 70912, 87116, 30427, 15629, 19948, 4508, 5102, 11, 87, NA, 451239,  X
938, 948.9, 5867, 6649, 7314, 2162, 2451, 3016, 932, 237, 26, 80, NA, 28628,  X
939, 949.9, 21582, 10254, 3096, 1062, 1869, 2753, 591, 441, 43, 74, NA, 41648,  X
940, 950.9, 44161, 11478, 11100, 7988, 9443, 13363, 6515, 7518, 69, 70, NA, 111566,  X
941, 951.9, 20862, 5424, 6036, 3800, 7209, 3163, 1082, 490, 78, 64, NA, 48066,  X
942, 952.9, 18939, 3227, 3982, 984, 4198, 2994, 950, 537, 84, 60, NA, 35811,  X
943, 953.9, 22897, 22636, 15768, 22320, 3369, 9610, 2202, 2752, 83, 70, NA, 101554,  X
944, 954.9, 16392, 17198, 2697, 2996, 3818, 1636, 1816, 856, 63, 64, NA, 47409,  X
945, 955.9, 13011, 8642, 727, 1589, 1883, 2588, 1795, 342, 64, 53, NA, 30577,  X
946, 956.9, 363582, 18868, 5520, 15836, 7863, 15443, 5028, 2844, 67, 54, NA, 434984,  X
947, 957.9, 4023, 12183, 3365, 7423, 3013, 2291, 1707, 519, 63, 48, NA, 34524,  X
948, 958.9, 22978, 4709, 1847, 4685, 1876, 2900, 1027, 378, 77, 57, NA, 40400,  X
949, 959.9, 7663, 5413, 5600, 9987, 1632, 1465, 1674, 406, 63, 80, NA, 33840,  X
