obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
690, 696.9, 10187, 11827, 5151, 1155, 6090, 9417, 2629, 2698, 60, 27, NA, 49154,  4
691, 697.9, 213311, 175006, 75817, 30030, 18236, 16212, 31744, 6272, 56, 43, NA, 566628,  4
692, 698.9, 129788, 31263, 10107, 17079, 9397, 9600, 2101, 2226, 60, 38, NA, 211561,  4
693, 699.9, 7580, 10125, 8303, 3798, 3556, 6974, 3812, 957, 61, 56, NA, 45105,  4
694, 700.9, 36976, 7255, 4599, 4620, 2296, 5941, 3222, 797, 56, 67, NA, 65706,  4
695, 701.9, 276101, 6781, 3316, 12474, 4449, 6972, 3787, 2963, 75, 75, NA, 316843,  4
696, 703.0, 344225, 16689, 6649, 3797, 5754, 4946, 7074, 980, 75, 70, NA, 390114,  4
697, 703.9, 159537, 22575, 24188, 7858, 5900, 3817, 2520, 2547, 57, 78, NA, 228942,  4
698, 704.9, 10387, 11218, 15254, 1842, 6252, 9545, 3032, 973, 57, 80, NA, 58503,  4
699, 705.9, 97434, 8868, 4762, 5239, 5243, 6641, 4003, 594, 60, 70, NA, 132784,  4
700, 706.9, 13980, 19490, 4754, 3459, 2190, 9414, 5392, 2262, 66, 66, NA, 60941,  4
701, 707.9, 328941, 31875, 33651, 8949, 6806, 9642, 6430, 1786, 74, 66, NA, 428080,  4
702, 708.9, 9282, 49835, 3007, 4097, 1264, 3734, 4916, 872, 56, 48, NA, 77007,  4
703, 709.9, 14821, 15539, 12704, 2452, 3833, 8605, 4391, 1768, 54, 50, NA, 64113,  4
704, 710.9, 32047, 7684, 3746, 2229, 2393, 7999, 1852, 1462, 61, 51, NA, 59412,  4
705, 711.9, 243095, 31393, 4662, 9356, 1773, 5452, 3106, 631, 60, 40, NA, 299468,  4
706, 712.9, 251638, 34289, 6029, 7486, 2402, 6625, 3337, 1065, 67, 51, NA, 312871,  4
707, 713.9, 851242, 28273, 8107, 11902, 18099, 10302, 4299, 489, 64, 47, NA, 932713,  4
708, 714.9, 11985, 13675, 3063, 7078, 1739, 5621, 6048, 1171, 54, 51, NA, 50380,  4
709, 715.9, 482943, 127416, 21569, 26187, 7555, 24511, 12963, 17272, 56, 48, NA, 720416,  4
710, 717.0, 404941, 331225, 66652, 23820, 29412, 28013, 25391, 8551, 48, 47, NA, 918005,  4
711, 717.9, 1546, 4833, 14925, 5670, 1969, 4914, 3544, 1517, 47, 64, NA, 38918,  4
712, 718.9, 176495, 39959, 5087, 6476, 4966, 12297, 3995, 2538, 47, 54, NA, 251813,  4
713, 719.9, 79522, 7393, 5890, 2162, 1151, 2024, 567, 383, 47, 66, NA, 99092,  4
714, 720.9, 26881, 14411, 5170, 4370, 9766, 3823, 6048, 804, 56, 69, NA, 71273,  4
715, 721.9, 582322, 49764, 29313, 30973, 27423, 17210, 11385, 6699, 54, 57, NA, 755089,  4
716, 722.9, 76913, 8897, 2323, 1465, 3874, 1320, 620, 259, 44, 61, NA, 95671,  4
717, 723.9, 31558, 17945, 12806, 3632, 1578, 3403, 3539, 1140, 41, 61, NA, 75601,  4
718, 724.9, 113990, 46225, 34240, 7533, 7851, 38286, 19069, 8803, 53, 64, NA, 275997,  4
719, 725.9, 59298, 53232, 9340, 2630, 5855, 11364, 1853, 1671, 53, 48, NA, 145243,  4
720, 726.9, 13722, 6314, 10056, 3785, 4825, 6051, 5949, 2375, 64, 60, NA, 53077,  4
721, 728.0, 1376930, 112683, 11005, 35733, 6142, 27986, 14356, 6248, 70, 50, NA, 1591083,  4
722, 728.9, 23247, 5321, 5348, 1119, 4038, 3501, 5526, 1702, 67, 51, NA, 49802,  4
723, 729.9, 16279, 10830, 8177, 2958, 7412, 22333, 3559, 2097, 87, 56, NA, 73645,  4
724, 730.9, 65451, 58941, 3951, 6267, 11676, 6577, 2324, 1181, 74, 37, NA, 156368,  4
725, 731.9, 2287959, 116944, 11987, 63066, 40394, 46480, 9855, 9280, 77, 38, NA, 2585965,  4
726, 732.9, 12266, 8822, 835, 1281, 2234, 13794, 2852, 2328, 90, 17, NA, 44412,  4
727, 733.9, 735113, 154022, 33701, 27307, 10383, 16153, 9330, 1679, 61, 20, NA, 987688,  4
728, 734.9, 18476, 9238, 18463, 4785, 8562, 2201, 4937, 1311, 57, 47, NA, 67973,  4
729, 735.9, 30065, 15103, 3777, 9143, 2872, 8191, 2064, 2390, 57, 50, NA, 73605,  4
730, 736.9, 445414, 76056, 17292, 15383, 7799, 25250, 11395, 7024, 41, 63, NA, 605613,  4
731, 737.9, 35623, 12525, 6325, 3953, 1709, 2973, 2484, 1054, 47, 69, NA, 66646,  4
732, 738.9, 428388, 103685, 65016, 13763, 9535, 74064, 17359, 13849, 64, 57, NA, 725659,  4
733, 739.9, 16989, 22186, 3005, 5636, 3225, 5574, 4229, 1955, 60, 51, NA, 62799,  4
734, 740.9, 485300, 100394, 8067, 17559, 11443, 33305, 11790, 6897, 61, 44, NA, 674755,  4
735, 741.9, 18091, 7243, 7969, 1971, 2254, 6092, 2607, 1489, 70, 44, NA, 47716,  4
736, 742.9, 21032, 9845, 9163, 3971, 3605, 2647, 4242, 1382, 57, 51, NA, 55887,  4
737, 743.9, 83097, 24768, 5903, 5393, 3852, 3920, 2366, 1078, 54, 54, NA, 130377,  4
738, 744.9, 332352, 95658, 15447, 5565, 41868, 24169, 11042, 2326, 50, 53, NA, 528427,  4
739, 745.9, 1205307, 66854, 18694, 12276, 15558, 18531, 6933, 6519, 47, 44, NA, 1350672,  4
740, 746.9, 85667, 4857, 5329, 2949, 5862, 8465, 5093, 1440, 64, 40, NA, 119662,  4
741, 747.9, 30775, 15526, 8391, 7990, 3240, 3826, 6195, 607, 64, 48, NA, 76550,  4
742, 748.9, 2189, 8753, 13473, 5012, 1311, 11759, 2797, 1792, 74, 69, NA, 47086,  4
743, 749.9, 115229, 17131, 3672, 8343, 2332, 7450, 6393, 1769, 75, 74, NA, 162319,  4
744, 750.9, 1082023, 44752, 9533, 12733, 16185, 18512, 14580, 4561, 64, 66, NA, 1202879,  4
745, 751.9, 278844, 120029, 28704, 28737, 51778, 39792, 8071, 8448, 70, 56, NA, 564403,  4
746, 752.9, 80148, 20638, 4683, 948, 1809, 5674, 3199, 2046, 64, 38, NA, 119145,  4
747, 753.9, 11001, 11122, 8148, 4272, 2420, 3849, 1608, 2286, 61, 44, NA, 44706,  4
748, 754.9, 53112, 139781, 6301, 9271, 13465, 28997, 18544, 4384, 57, 30, NA, 273855,  4
749, 755.9, 37919, 51071, 4601, 13016, 4731, 4003, 12061, 3111, 43, 30, NA, 130513,  4
750, 756.9, 16431, 11477, 11565, 2027, 3357, 2928, 2871, 1882, 37, 48, NA, 52538,  4
751, 757.9, 305487, 154089, 11092, 3518, 15036, 26677, 13764, 10641, 37, 23, NA, 540304,  4
752, 758.9, 28090, 24200, 9874, 11945, 9586, 5289, 3021, 2769, 29, 43, NA, 94774,  4
753, 759.9, 596051, 33296, 12790, 8504, 4097, 4224, 1906, 288, 35, 50, NA, 661156,  4
754, 760.9, 849116, 69204, 18693, 29704, 7629, 27158, 15380, 17079, 41, 43, NA, 1033963,  4
755, 761.9, 180662, 9074, 4963, 3741, 5362, 2342, 1187, 300, 40, 64, NA, 207631,  4
756, 762.9, 31481, 11511, 3928, 1142, 1663, 19991, 5587, 1556, 63, 48, NA, 76859,  4
757, 763.9, 138340, 23186, 7847, 4695, 2625, 6679, 3639, 2177, 70, 44, NA, 189188,  4
758, 764.9, 312519, 59459, 2913, 35734, 26318, 47358, 22090, 12371, 80, 40, NA, 518762,  4
759, 765.9, 1656430, 70826, 24792, 8179, 52700, 16738, 20180, 7098, 83, 30, NA, 1856943,  4
760, 766.9, 307613, 134065, 23263, 14015, 15960, 35445, 8331, 6679, 66, 37, NA, 545371,  4
761, 767.9, 3539, 6188, 1254, 4358, 3469, 3789, 4700, 1015, 70, 37, NA, 28312,  4
762, 768.9, 13891, 16130, 2075, 3063, 944, 3015, 3719, 2211, 57, 37, NA, 45048,  4
763, 769.9, 69465, 58257, 15040, 9959, 10661, 10273, 4964, 2054, 53, 40, NA, 180673,  4
764, 770.9, 434864, 128868, 11248, 25785, 40302, 35895, 19026, 6349, 53, 38, NA, 702337,  4
765, 771.9, 18979, 7897, 4915, 4673, 1472, 12844, 5409, 1374, 61, 40, NA, 57563,  4
766, 772.9, 10724, 7273, 3827, 3032, 3231, 8268, 4209, 3775, 78, 43, NA, 44339,  4
767, 773.9, 259774, 40344, 12672, 1612, 5264, 7960, 7607, 2658, 80, 41, NA, 337891,  4
768, 774.9, 23789, 11126, 4237, 3566, 4638, 7124, 4247, 1226, 84, 48, NA, 59953,  4
769, 775.9, 144592, 18136, 5725, 4500, 4754, 6644, 5803, 1295, 74, 43, NA, 191449,  4
770, 776.9, 14232, 18307, 2840, 5397, 5253, 7700, 2862, 1153, 66, 40, NA, 57744,  4
771, 777.9, 34642, 51093, 5018, 8694, 1834, 7557, 3866, 1753, 63, 40, NA, 114457,  4
772, 778.9, 6894, 20645, 7025, 4384, 8538, 8988, 4671, 1791, 61, 38, NA, 62936,  4
773, 779.9, 80122, 12407, 2858, 580, 785, 8685, 9639, 1778, 69, 29, NA, 116854,  4
774, 780.9, 41467, 22475, 1415, 8688, 5748, 12458, 4104, 1216, 70, 27, NA, 97571,  4
775, 781.9, 346227, 350102, 40740, 87460, 34999, 47356, 26926, 4320, 69, 30, NA, 938130,  4
776, 782.9, 8525, 6105, 773, 2215, 3627, 6940, 4075, 993, 81, 24, NA, 33253,  4
777, 783.9, 338570, 160765, 21159, 39056, 26192, 24428, 15497, 6064, 63, 30, NA, 631731,  4
778, 784.9, 113301, 19756, 1846, 3079, 1641, 10927, 12674, 2437, 64, 24, NA, 165661,  4
779, 785.9, 123517, 27005, 10049, 4430, 7318, 7420, 3711, 629, 70, 27, NA, 184079,  4
780, 786.9, 16770, 7304, 9977, 3658, 3074, 4513, 7481, 1179, 57, 48, NA, 53956,  4
781, 787.9, 95332, 35581, 18230, 5525, 4840, 7456, 5486, 2288, 60, 54, NA, 174738,  4
782, 788.9, 139662, 69430, 6993, 30883, 47798, 18783, 27888, 6801, 50, 61, NA, 348238,  4
783, 789.9, 970322, 45263, 2656, 47023, 48100, 7585, 29239, 7903, 41, 64, NA, 1158091,  4
784, 790.9, 102688, 31516, 13296, 12358, 9730, 10720, 14138, 3401, 41, 57, NA, 197847,  4
785, 791.9, 34854, 24585, 6541, 2350, 5409, 11286, 4915, 4236, 51, 48, NA, 94176,  4
786, 792.9, 122537, 11200, 1335, 2035, 1052, 1037, 1525, 596, 41, 48, NA, 141317,  4
787, 793.9, 8489, 8327, 10724, 13439, 3345, 4771, 1698, 1079, 48, 60, NA, 51872,  4
788, 794.9, 1554168, 105191, 25925, 10592, 12367, 55528, 16924, 8501, 54, 48, NA, 1789196,  4
789, 795.9, 231697, 83981, 28832, 15741, 5930, 12438, 5596, 2064, 43, 56, NA, 386279,  4
790, 796.9, 979563, 175586, 16389, 143031, 61402, 29481, 12770, 6965, 44, 64, NA, 1425187,  4
791, 797.9, 440649, 42215, 10390, 33451, 9582, 20260, 16536, 6147, 48, 56, NA, 579230,  4
792, 798.9, 257831, 62060, 22166, 10653, 26543, 8639, 7004, 2658, 35, 63, NA, 397554,  4
793, 799.9, 99787, 20037, 2296, 6302, 5044, 6955, 4821, 1365, 44, 57, NA, 146607,  4
794, 800.9, 12533, 10708, 3273, 8031, 3521, 5112, 2455, 1135, 54, 60, NA, 46768,  4
795, 801.9, 53159, 6782, 5053, 2719, 1925, 2451, 526, 444, 51, 61, NA, 73059,  4
796, 802.9, 114107, 71822, 24276, 72386, 17111, 14709, 22532, 3678, 50, 74, NA, 340621,  4
797, 803.9, 17703, 8812, 5883, 2957, 2989, 5029, 3062, 1038, 51, 80, NA, 47473,  4
798, 804.9, 16388, 5289, 9003, 2803, 2200, 6421, 4957, 2381, 56, 84, NA, 49442,  4
799, 805.9, 77706, 16361, 655, 6451, 4542, 7409, 2461, 1852, 63, 70, NA, 117437,  4
800, 806.9, 10105, 12532, 2998, 5476, 1147, 3948, 4184, 1704, 70, 63, NA, 42094,  4
801, 807.9, 261802, 81833, 16180, 12067, 10698, 9379, 2823, 1245, 60, 56, NA, 396027,  4
802, 808.9, 17030, 32640, 2074, 7835, 1231, 3231, 5411, 1696, 43, 41, NA, 71148,  4
803, 809.9, 194908, 6386, 7570, 4163, 6014, 3967, 2573, 2651, 40, 54, NA, 228232,  4
804, 810.9, 842655, 143286, 36944, 72458, 40406, 29899, 7932, 3695, 34, 54, NA, 1177275,  4
805, 811.9, 48096, 34863, 6598, 6568, 2821, 4919, 4725, 2846, 37, 54, NA, 111436,  4
806, 812.9, 38104, 6890, 4850, 617, 4146, 7884, 5555, 525, 57, 56, NA, 68571,  4
807, 813.9, 17269, 21451, 4683, 3873, 5445, 4106, 3356, 1135, 53, 44, NA, 61318,  4
808, 814.9, 14701, 8742, 1683, 10522, 5673, 5504, 2682, 2702, 61, 47, NA, 52209,  4
809, 815.9, 9172, 11157, 18434, 4370, 3145, 4279, 1867, 1278, 63, 63, NA, 53702,  4
810, 816.9, 116611, 13928, 3756, 4591, 3613, 3037, 1242, 535, 47, 67, NA, 147313,  4
811, 817.9, 21537, 8576, 10846, 4508, 2158, 2442, 4368, 896, 43, 87, NA, 55331,  4
812, 818.9, 116046, 18395, 12842, 9197, 2583, 6130, 5028, 719, 38, 90, NA, 170940,  4
813, 819.9, 107085, 24359, 12863, 10862, 3610, 5953, 4299, 1035, 38, 81, NA, 170066,  4
814, 820.9, 35699, 12369, 8564, 651, 3335, 7802, 5344, 1429, 50, 81, NA, 75193,  4
815, 821.9, 208551, 55104, 9995, 11763, 12164, 31437, 15073, 5007, 63, 60, NA, 349094,  4
816, 822.9, 181361, 30036, 4372, 4787, 5783, 4128, 3402, 1161, 61, 44, NA, 235030,  4
817, 823.9, 9780, 5607, 7258, 8592, 1579, 6712, 4760, 806, 70, 53, NA, 45094,  4
818, 824.9, 16100, 10104, 11822, 3591, 1604, 5392, 3189, 1553, 64, 63, NA, 53355,  4
819, 825.9, 255711, 160962, 78340, 9241, 31901, 13566, 32888, 6966, 43, 70, NA, 589575,  4
820, 826.9, 817219, 185226, 41028, 34637, 33782, 16232, 26711, 8324, 37, 77, NA, 1163159,  4
821, 827.9, 599168, 186497, 24293, 31131, 22104, 21086, 38454, 6772, 23, 56, NA, 929505,  4
822, 828.9, 7514, 6292, 6193, 10541, 4179, 9615, 2375, 2788, 29, 56, NA, 49497,  4
823, 829.9, 55216, 15003, 6619, 1976, 5551, 3950, 4147, 4707, 43, 54, NA, 97169,  4
824, 830.9, 7486, 14430, 4082, 1168, 6302, 10560, 3064, 1868, 64, 47, NA, 48960,  4
825, 831.9, 10377, 16057, 9410, 5605, 4144, 13580, 4229, 1593, 81, 53, NA, 64995,  4
826, 832.9, 105141, 43989, 5541, 5432, 12222, 10719, 4957, 1704, 74, 30, NA, 189705,  4
827, 833.9, 92638, 47783, 6687, 7168, 1014, 6593, 4602, 609, 66, 26, NA, 167094,  4
828, 834.9, 208601, 55426, 3916, 4942, 5015, 10990, 5395, 659, 54, 24, NA, 294944,  4
829, 835.9, 4918, 15254, 13424, 6242, 2441, 3831, 4051, 3084, 40, 34, NA, 53245,  4
830, 836.9, 64703, 25828, 429, 9088, 2848, 4857, 6243, 1003, 37, 40, NA, 114999,  4
831, 837.9, 59771, 8840, 1641, 4029, 3486, 3629, 4133, 2153, 47, 44, NA, 87682,  4
832, 838.9, 283086, 300150, 13491, 22365, 26063, 26358, 13035, 7294, 38, 43, NA, 691842,  4
833, 839.9, 296762, 43680, 1688, 13344, 6168, 11708, 2958, 1497, 44, 26, NA, 377805,  4
834, 840.9, 35972, 43693, 20586, 2379, 2068, 9727, 3724, 749, 44, 30, NA, 118898,  4
835, 841.9, 9223, 12879, 2406, 2474, 3960, 5070, 4357, 3316, 47, 26, NA, 43685,  4
836, 842.9, 117950, 84984, 16477, 13031, 2319, 4003, 2869, 1091, 38, 40, NA, 242724,  4
837, 843.9, 11359, 7808, 20520, 7134, 1445, 4841, 3776, 2801, 35, 64, NA, 59684,  4
838, 844.9, 52537, 23116, 4221, 1345, 2237, 5192, 5960, 1027, 38, 54, NA, 95635,  4
839, 845.9, 65201, 46840, 22887, 7723, 12081, 8472, 10366, 1250, 27, 63, NA, 174820,  4
840, 846.9, 268234, 27424, 10384, 2947, 3577, 7126, 5917, 4862, 44, 63, NA, 330471,  4
841, 847.9, 30286, 27748, 1582, 9887, 2368, 7508, 3528, 2167, 48, 41, NA, 85074,  4
842, 848.9, 19447, 9828, 3715, 10248, 6996, 7004, 2097, 970, 54, 54, NA, 60305,  4
843, 850.0, 720397, 455537, 70034, 52883, 29750, 25301, 19126, 8944, 44, 50, NA, 1381972,  4
844, 850.9, 174231, 254817, 6280, 9853, 23185, 45808, 13058, 14076, 43, 27, NA, 541308,  4
845, 851.9, 57936, 6716, 3828, 9628, 5719, 9017, 6136, 2710, 53, 38, NA, 101690,  4
846, 852.9, 55636, 7341, 15179, 4097, 3507, 5482, 2917, 1922, 48, 47, NA, 96081,  4
847, 853.9, 192548, 29090, 4695, 2934, 1667, 3094, 6465, 1324, 56, 47, NA, 241817,  4
848, 854.9, 12010, 39691, 7517, 837, 4105, 7099, 2784, 1388, 54, 60, NA, 75431,  4
849, 855.9, 94660, 87696, 6694, 4878, 18564, 7598, 2510, 1726, 35, 38, NA, 224326,  4
850, 856.9, 18907, 4443, 21294, 7806, 4375, 5223, 3557, 746, 30, 44, NA, 66351,  4
851, 857.9, 12387, 12719, 3399, 4206, 1650, 8260, 4237, 1167, 50, 50, NA, 48025,  4
852, 858.9, 141256, 109895, 13027, 10988, 6954, 6395, 6378, 1216, 37, 50, NA, 296109,  4
853, 859.9, 361160, 14530, 7075, 1945, 1572, 5008, 4429, 1302, 48, 66, NA, 397021,  4
854, 860.9, 32152, 12949, 23638, 17560, 11255, 15845, 4582, 6656, 54, 57, NA, 124637,  4
855, 861.9, 182510, 7518, 2238, 713, 2394, 1641, 2321, 1081, 43, 54, NA, 200416,  4
856, 862.9, 397108, 40888, 18591, 25496, 12077, 11994, 16799, 8009, 54, 69, NA, 530962,  4
857, 863.9, 1740876, 31003, 36295, 26129, 13437, 25159, 4578, 1999, 57, 80, NA, 1879476,  4
858, 864.9, 256733, 40231, 13090, 2770, 2439, 1948, 608, 747, 37, 66, NA, 318566,  4
859, 865.9, 37736, 26267, 5530, 1271, 6053, 12198, 9573, 1190, 44, 61, NA, 99818,  4
860, 866.9, 14398, 6432, 2335, 3490, 1031, 8492, 11366, 1018, 63, 54, NA, 48562,  4
861, 867.9, 278674, 261973, 32947, 25393, 7298, 33289, 10457, 11450, 53, 37, NA, 661481,  4
862, 868.9, 11653, 15138, 2185, 3571, 1629, 5616, 3577, 1830, 74, 34, NA, 45199,  4
863, 869.9, 49897, 49719, 4344, 7276, 3505, 5883, 1299, 757, 60, 35, NA, 122680,  4
864, 870.9, 68473, 22806, 6174, 8625, 2712, 6309, 4629, 3272, 43, 38, NA, 123000,  4
865, 871.9, 19268, 4235, 4934, 7978, 2400, 9890, 3238, 1142, 60, 53, NA, 53085,  4
866, 872.9, 2988, 5090, 16184, 751, 5463, 6447, 4683, 1563, 61, 67, NA, 43169,  4
867, 873.9, 30402, 24764, 4744, 5094, 3519, 6288, 3816, 964, 67, 70, NA, 79591,  4
868, 874.9, 154646, 12274, 3271, 9788, 5843, 7773, 2556, 2680, 77, 74, NA, 198831,  4
869, 875.9, 7787, 9432, 7011, 3805, 1096, 7571, 2533, 906, 70, 70, NA, 40141,  4
870, 876.9, 9172, 13016, 6696, 5500, 4310, 4546, 3049, 1618, 66, 64, NA, 47907,  4
871, 877.9, 292261, 185732, 12586, 31928, 10655, 20669, 22869, 3662, 60, 60, NA, 580362,  4
872, 878.9, 274071, 94540, 9004, 22135, 45601, 53538, 27642, 6403, 61, 48, NA, 532934,  4
873, 879.9, 133431, 156090, 8596, 15136, 8731, 10087, 6133, 1466, 41, 30, NA, 339670,  4
874, 880.9, 415433, 234617, 190130, 125935, 49839, 169751, 68220, 22393, 47, 35, NA, 1276318,  4
875, 881.9, 897966, 138049, 128874, 58591, 39496, 21511, 20386, 7158, 44, 53, NA, 1312031,  4
876, 882.9, 1170838, 147586, 4981, 4549, 23309, 24937, 15286, 4730, 35, 38, NA, 1396216,  4
877, 883.9, 870245, 163279, 22603, 108825, 22606, 46574, 22950, 24204, 47, 54, NA, 1281286,  4
878, 884.9, 7781, 5715, 3368, 6772, 3871, 5682, 2655, 1013, 48, 54, NA, 36857,  4
879, 885.9, 12971, 12871, 14497, 9120, 6098, 2020, 2818, 1118, 47, 56, NA, 61513,  4
880, 886.9, 269431, 27246, 9627, 2348, 2511, 6724, 3850, 1760, 47, 78, NA, 323497,  4
881, 887.9, 16769, 20338, 8969, 8520, 2436, 5284, 6355, 493, 44, 78, NA, 69164,  4
882, 888.9, 30230, 6280, 10400, 7819, 2011, 5931, 2696, 790, 41, 87, NA, 66157,  4
883, 889.9, 15951, 6636, 11185, 2713, 3863, 4605, 1885, 961, 54, 84, NA, 47799,  4
884, 890.9, 690533, 116980, 930, 32528, 32256, 26865, 19694, 5041, 54, 80, NA, 924827,  4
885, 891.9, 39151, 6277, 5015, 3617, 2272, 7257, 3131, 249, 67, 78, NA, 66969,  4
886, 892.9, 26683, 29277, 34653, 5743, 8380, 6060, 1862, 976, 56, 74, NA, 113634,  4
887, 893.9, 2581592, 206706, 50000, 131995, 55603, 27317, 10095, 7390, 47, 69, NA, 3070698,  4
888, 894.9, 13702, 13120, 10421, 3215, 2303, 2946, 3959, 1816, 40, 84, NA, 51482,  4
889, 895.9, 11355, 20527, 8565, 3053, 3472, 6811, 2071, 1128, 30, 80, NA, 56982,  4
890, 896.9, 34437, 13132, 3692, 1613, 1587, 6133, 2269, 1246, 44, 64, NA, 64109,  4
891, 897.9, 479449, 37585, 22131, 16718, 34685, 50578, 29868, 4890, 67, 56, NA, 675904,  4
892, 898.9, 15368, 17860, 17794, 898, 1627, 4250, 4907, 1125, 69, 57, NA, 63829,  4
893, 900.0, 139203, 38415, 523, 7590, 2502, 4538, 5315, 2123, 61, 50, NA, 200209,  4
894, 900.9, 92024, 38026, 386, 11978, 4623, 11776, 6366, 2618, 57, 48, NA, 167797,  4
895, 901.9, 76179, 72541, 12491, 6211, 11733, 9379, 6121, 2171, 40, 43, NA, 196826,  4
896, 902.9, 9297, 38325, 3137, 7063, 7192, 11430, 2704, 1563, 47, 26, NA, 80711,  4
897, 903.9, 569483, 118496, 16892, 12678, 13205, 29021, 22355, 7779, 53, 26, NA, 789909,  4
898, 904.9, 443427, 32525, 14085, 9839, 8185, 8032, 16655, 20318, 50, 35, NA, 553066,  4
899, 905.9, 10519, 13466, 2852, 3881, 1925, 8144, 8128, 927, 63, 40, NA, 49842,  4
900, 906.9, 61787, 8225, 12603, 4383, 8883, 6824, 3162, 1277, 64, 56, NA, 107144,  4
901, 907.9, 10581, 8869, 5145, 7069, 4677, 6027, 9192, 3034, 67, 67, NA, 54594,  4
902, 908.9, 40538, 13878, 6167, 6018, 6117, 7023, 6961, 1271, 75, 66, NA, 87973,  4
903, 909.9, 14429, 25964, 5929, 3399, 4005, 5418, 4946, 919, 64, 66, NA, 65009,  4
904, 910.9, 31548, 58603, 31556, 10133, 3098, 6595, 6823, 1248, 48, 63, NA, 149604,  4
905, 911.9, 3685021, 195035, 71526, 115267, 38214, 41613, 7649, 3148, 40, 64, NA, 4157473,  4
906, 912.9, 262212, 43200, 35363, 39850, 26079, 19312, 15930, 6685, 35, 74, NA, 448631,  4
907, 913.9, 27436, 11282, 2318, 1178, 1902, 3170, 2641, 594, 38, 69, NA, 50521,  4
908, 914.9, 4801, 10597, 2645, 1316, 3015, 5656, 3233, 1425, 56, 57, NA, 32688,  4
909, 915.9, 2522, 7495, 6528, 5543, 2377, 2567, 4750, 1209, 57, 63, NA, 32991,  4
910, 916.9, 63622, 28989, 1980, 1301, 4269, 2112, 991, 225, 50, 37, NA, 103489,  4
911, 917.9, 5587, 2918, 14609, 7975, 3680, 5470, 2359, 1852, 50, 61, NA, 44450,  4
912, 918.9, 177250, 8026, 2968, 213, 1554, 1604, 1146, 426, 40, 64, NA, 193187,  4
913, 919.9, 8545, 15402, 5923, 1806, 2432, 5037, 4070, 2265, 43, 54, NA, 45480,  4
914, 920.9, 48184, 23166, 7552, 4818, 3732, 2298, 2743, 1929, 43, 74, NA, 94422,  4
915, 921.9, 25284, 4361, 4795, 7074, 2097, 4455, 2546, 710, 47, 64, NA, 51322,  4
916, 922.9, 299779, 26385, 16387, 11718, 14287, 14768, 15722, 13589, 53, 70, NA, 412635,  4
917, 923.9, 3020792, 398538, 44786, 136207, 21643, 34845, 19803, 6379, 40, 74, NA, 3682993,  4
918, 924.9, 17053, 11162, 10236, 4327, 3117, 5963, 2248, 1089, 53, 80, NA, 55195,  4
919, 925.9, 17596, 6575, 9852, 12096, 2368, 7133, 5040, 1540, 51, 81, NA, 62200,  4
920, 926.9, 118177, 18734, 4622, 3826, 2652, 6104, 2396, 5123, 50, 78, NA, 161634,  4
921, 927.9, 9390, 22319, 5413, 6938, 4445, 8923, 4680, 1354, 63, 75, NA, 63462,  4
