obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
922, 928.9, 22815, 10137, 3936, 4044, 3951, 3620, 1965, 842, 63, 69, NA, 51310,  4
923, 929.9, 90817, 4239, 1105, 797, 1258, 2663, 545, 249, 69, 50, NA, 101673,  4
924, 930.9, 16691, 6994, 8818, 1796, 1440, 5981, 3646, 1153, 74, 57, NA, 46519,  4
925, 931.9, 701194, 44344, 45143, 22938, 10154, 25379, 16722, 3741, 74, 69, NA, 869615,  4
926, 932.9, 198035, 18142, 24536, 4940, 12710, 4799, 1970, 633, 66, 77, NA, 265765,  4
927, 933.9, 135820, 64690, 5913, 1546, 155, 4057, 3866, 2633, 43, 67, NA, 218680,  4
928, 934.9, 24095, 20974, 1319, 2059, 3450, 3038, 2908, 891, 34, 48, NA, 58734,  4
929, 935.9, 292482, 11678, 7897, 12129, 5086, 3330, 7458, 735, 26, 48, NA, 340795,  4
930, 936.9, 12192, 8378, 10217, 2346, 3211, 8016, 4240, 1477, 40, 44, NA, 50077,  4
931, 937.9, 135447, 12978, 3809, 2875, 3885, 1272, 996, 352, 40, 60, NA, 161614,  4
932, 938.9, 29336, 4599, 696, 295, 1636, 1398, 823, 628, 48, 61, NA, 39411,  4
933, 939.9, 10467, 8760, 3304, 4284, 1556, 4463, 2958, 2264, 57, 53, NA, 38056,  4
934, 940.9, 25416, 10647, 6631, 5122, 2306, 7621, 3765, 1065, 56, 51, NA, 62573,  4
935, 941.9, 116708, 19564, 3750, 3352, 5721, 2297, 644, 274, 60, 47, NA, 152310,  4
936, 942.9, 29912, 7259, 10809, 23186, 3395, 4427, 4258, 1507, 50, 77, NA, 84753,  4
937, 943.9, 26668, 11144, 14114, 3676, 2998, 4038, 4088, 3734, 43, 83, NA, 70460,  4
938, 944.9, 314281, 26071, 1976, 4102, 2735, 8463, 1554, 1445, 40, 67, NA, 360627,  4
939, 945.9, 42270, 8542, 2539, 6128, 7039, 7247, 4183, 2153, 57, 74, NA, 80101,  4
940, 946.9, 761712, 52296, 67472, 5961, 5113, 15777, 25977, 6728, 60, 63, NA, 941036,  4
941, 947.9, 251059, 180790, 6387, 45330, 42686, 22627, 19129, 7454, 54, 44, NA, 575462,  4
942, 948.9, 39411, 19241, 7968, 8043, 4137, 7821, 2455, 3195, 53, 57, NA, 92271,  4
943, 949.9, 565412, 48077, 63906, 11508, 22065, 35122, 12388, 2879, 50, 66, NA, 761357,  4
944, 950.9, 972976, 32399, 9328, 26159, 9352, 30141, 6355, 3719, 61, 57, NA, 1090429,  4
945, 951.9, 10443, 15435, 8623, 10930, 3905, 7012, 2233, 905, 69, 74, NA, 59486,  4
946, 952.9, 112011, 46319, 14152, 1359, 4272, 6483, 2498, 578, 60, 67, NA, 187672,  4
947, 953.9, 182785, 55885, 5073, 7184, 7457, 11443, 3578, 2601, 54, 50, NA, 276006,  4
948, 954.9, 25222, 17319, 9088, 6489, 4216, 6063, 4773, 3625, 44, 51, NA, 76795,  4
949, 955.9, 26314, 15551, 11564, 1990, 4927, 7277, 4344, 578, 48, 47, NA, 72545,  4
950, 956.9, 13876, 10585, 3585, 7940, 3936, 4237, 3914, 1523, 56, 54, NA, 49596,  4
951, 957.9, 49831, 51930, 13939, 13554, 3558, 22862, 18185, 12189, 61, 63, NA, 186048,  4
952, 958.9, 30687, 12075, 11073, 3693, 3718, 5823, 3824, 1599, 64, 66, NA, 72492,  4
953, 959.9, 79852, 62598, 16571, 18600, 12614, 10694, 4752, 1219, 56, 63, NA, 206900,  4
954, 960.9, 41385, 21879, 2903, 8931, 2853, 8240, 3309, 1898, 57, 56, NA, 91398,  4
955, 961.9, 419296, 134973, 12238, 3722, 7126, 28332, 27996, 9563, 53, 43, NA, 643246,  4
956, 962.9, 312861, 53867, 24984, 12805, 24182, 48666, 19612, 7025, 63, 34, NA, 504002,  4
957, 963.9, 810173, 54534, 22957, 9378, 6135, 9055, 6473, 1772, 61, 34, NA, 920477,  4
958, 964.9, 12117, 10448, 16392, 3753, 4651, 8860, 3320, 1763, 63, 44, NA, 61304,  4
959, 965.9, 119968, 22626, 1182, 3116, 3896, 8324, 5331, 883, 69, 47, NA, 165326,  4
960, 966.9, 10730, 9517, 8357, 4192, 913, 3334, 6705, 1626, 57, 60, NA, 45374,  4
961, 967.9, 570389, 163562, 27890, 17559, 12807, 19367, 12657, 3063, 56, 53, NA, 827294,  4
962, 968.9, 99285, 11048, 1268, 1606, 1442, 1933, 1183, 544, 50, 37, NA, 118309,  4
963, 969.9, 15213, 11717, 8201, 7574, 7217, 3988, 4745, 1577, 41, 56, NA, 60232,  4
964, 970.9, 29394, 8757, 3861, 3035, 6250, 4870, 2501, 925, 47, 47, NA, 59593,  4
965, 971.9, 101652, 7912, 1898, 582, 1446, 674, 594, 326, 43, 47, NA, 115084,  4
966, 972.9, 54256, 27021, 19112, 1074, 13863, 10651, 3618, 731, 48, 53, NA, 130326,  4
967, 973.9, 2046942, 133224, 51956, 34305, 40386, 49859, 23312, 4946, 53, 47, NA, 2384930,  4
968, 974.9, 9456, 21390, 7416, 6950, 5099, 9753, 5927, 543, 51, 48, NA, 66534,  4
969, 975.9, 12022, 19589, 2735, 3806, 1939, 8442, 3001, 959, 69, 47, NA, 52493,  4
970, 976.9, 15910, 22686, 2156, 10850, 6258, 13296, 5393, 992, 75, 43, NA, 77541,  4
971, 977.9, 763233, 165116, 92745, 20914, 17628, 19298, 20512, 3657, 61, 48, NA, 1103103,  4
972, 979.0, 61863, 78119, 49126, 9290, 16945, 43164, 15466, 4264, 63, 48, NA, 278237,  4
973, 979.9, 14434, 6116, 18111, 4424, 6551, 4854, 2150, 1845, 54, 67, NA, 58485,  4
974, 980.9, 20892, 8641, 4342, 1268, 479, 1950, 2047, 727, 44, 74, NA, 40346,  4
975, 981.9, 9035, 7212, 8186, 3540, 3217, 5790, 3733, 1552, 61, 77, NA, 42265,  4
976, 982.9, 39375, 9242, 4396, 3101, 1838, 8454, 5015, 1749, 66, 75, NA, 73170,  4
977, 983.9, 91581, 18556, 2782, 4400, 4106, 5590, 3331, 1960, 67, 57, NA, 132306,  4
978, 984.9, 26152, 35972, 13120, 6025, 11632, 3451, 4619, 805, 60, 54, NA, 101776,  4
979, 985.9, 465371, 35302, 10273, 5646, 3597, 3532, 2436, 759, 43, 48, NA, 526916,  4
980, 986.9, 462605, 66303, 15460, 22013, 15970, 21453, 20627, 6357, 35, 48, NA, 630788,  4
981, 987.9, 5427, 14207, 14997, 13372, 1639, 7906, 2868, 766, 34, 64, NA, 61182,  4
982, 988.9, 681418, 142077, 63040, 47097, 31775, 29943, 9027, 17821, 40, 67, NA, 1022198,  4
983, 989.9, 543696, 22815, 86697, 24423, 31650, 32828, 37779, 4697, 53, 81, NA, 784585,  4
984, 990.9, 570978, 29986, 16866, 22847, 15310, 14105, 51090, 3045, 53, 87, NA, 724227,  4
985, 991.9, 54192, 46890, 49101, 24725, 14491, 25352, 17249, 8317, 53, 84, NA, 240317,  4
986, 992.9, 273304, 8715, 2554, 8032, 5476, 7545, 5344, 2167, 66, 83, NA, 313137,  4
987, 993.9, 7621, 7985, 10505, 8397, 4088, 3272, 2612, 1571, 57, 83, NA, 46051,  4
988, 994.9, 8615, 6111, 1288, 6610, 735, 6869, 2837, 1564, 67, 83, NA, 34629,  4
989, 995.9, 24140, 13034, 7412, 3158, 3353, 4108, 3618, 2146, 67, 77, NA, 60969,  4
990, 996.9, 79545, 16868, 8683, 4224, 5063, 5224, 4730, 1963, 60, 77, NA, 126300,  4
991, 997.9, 4420, 15138, 6201, 5074, 2593, 6757, 3144, 1083, 69, 64, NA, 44410,  4
992, 998.9, 16926, 14067, 5131, 5463, 4793, 7910, 4790, 2558, 64, 60, NA, 61638,  4
993, 999.9, 351086, 74475, 10122, 21498, 33925, 19983, 23771, 7629, 64, 53, NA, 542489,  4
994, 1000.9, 104852, 23137, 786, 9961, 2826, 8258, 3680, 2267, 67, 48, NA, 155767,  4
995, 1001.9, 12495, 14877, 3522, 4123, 1305, 6359, 6872, 3335, 69, 43, NA, 52888,  4
996, 1002.9, 36249, 2705, 932, 1095, 1078, 1643, 1495, 132, 69, 43, NA, 45329,  4
997, 1003.9, 17007, 11836, 9382, 5999, 5986, 2442, 2895, 1458, 61, 56, NA, 57005,  4
998, 1004.9, 8904, 21456, 3499, 6161, 1444, 9969, 1637, 1297, 63, 54, NA, 54367,  4
999, 1005.9, 101668, 59603, 9088, 1889, 3696, 4546, 8142, 3700, 47, 47, NA, 192332,  4
1000, 1006.9, 11523, 19360, 13189, 1851, 5001, 6467, 7600, 1121, 40, 48, NA, 66112,  4
1001, 1007.9, 36549, 11558, 2311, 1437, 3345, 6404, 4158, 1177, 56, 29, NA, 66939,  4
1002, 1008.9, 15800, 11382, 4799, 3042, 3529, 3337, 1954, 2691, 51, 37, NA, 46534,  4
1003, 1009.9, 98661, 40769, 3814, 2552, 2865, 6715, 6437, 1320, 60, 35, NA, 163133,  4
1004, 1010.9, 23650, 18855, 4858, 9672, 9268, 4980, 2450, 1997, 56, 34, NA, 75730,  4
1005, 1011.9, 516183, 43407, 13520, 5704, 4772, 3708, 1361, 1073, 35, 43, NA, 589728,  4
1006, 1012.9, 1819053, 53019, 36469, 30970, 43205, 22891, 39776, 5552, 37, 44, NA, 2050935,  4
1007, 1013.9, 8042, 8220, 5129, 4857, 2610, 5380, 5191, 760, 43, 63, NA, 40189,  4
1008, 1014.9, 58414, 5124, 8384, 5760, 7648, 5611, 7112, 2369, 51, 69, NA, 100422,  4
1009, 1015.9, 193622, 24199, 10660, 2585, 3415, 3738, 3936, 804, 56, 69, NA, 242959,  4
1010, 1016.9, 114738, 23331, 63432, 24005, 10809, 26605, 15258, 2318, 57, 80, NA, 280496,  4
1011, 1017.9, 264562, 396407, 11482, 11359, 41427, 18174, 25327, 5242, 38, 53, NA, 773980,  4
1012, 1018.9, 1142284, 453875, 152178, 33674, 19668, 39095, 39325, 7471, 21, 44, NA, 1887570,  4
1013, 1019.9, 363988, 164018, 59222, 15171, 33215, 49490, 6512, 4511, 29, 41, NA, 696127,  4
1014, 1020.9, 777579, 180731, 7943, 12245, 16853, 17715, 17659, 3479, 20, 11, NA, 1034204,  4
1015, 1021.9, 23731, 10756, 3283, 1668, 2589, 5907, 3213, 4447, 43, 27, NA, 55594,  4
1016, 1022.9, 161107, 239193, 9728, 18594, 21069, 44616, 19185, 4323, 51, 11, NA, 517815,  4
1017, 1023.9, 459481, 11153, 8242, 4464, 7402, 3789, 2529, 7143, 50, 20, NA, 504203,  4
1018, 1024.9, 155544, 19409, 1467, 2284, 7892, 8432, 5940, 858, 64, 21, NA, 201826,  4
1019, 1025.9, 135933, 42080, 15991, 5142, 2747, 12590, 2774, 1029, 57, 26, NA, 218286,  4
1020, 1026.9, 80616, 15975, 3849, 3312, 3248, 4963, 3544, 1228, 63, 40, NA, 116735,  4
1021, 1027.9, 667222, 37039, 28386, 27739, 14514, 22864, 10282, 3555, 66, 41, NA, 811601,  4
1022, 1028.9, 55472, 43276, 1854, 4244, 4331, 4070, 6333, 2873, 50, 41, NA, 122453,  4
1023, 1029.9, 33336, 10482, 10371, 6145, 3199, 4305, 3405, 2440, 48, 53, NA, 73683,  4
1024, 1030.9, 211183, 114938, 34245, 23389, 32499, 56015, 20777, 19226, 53, 53, NA, 512272,  4
1025, 1031.9, 29196, 10697, 11133, 4498, 719, 9109, 4717, 568, 56, 54, NA, 70637,  4
1026, 1032.9, 21666, 10891, 5809, 5223, 3899, 4899, 3372, 1884, 67, 70, NA, 57643,  4
1027, 1033.9, 88179, 70240, 9576, 13591, 10030, 9715, 9423, 3367, 63, 56, NA, 214121,  4
1028, 1034.9, 26230, 44180, 13208, 9836, 2934, 4587, 2384, 1054, 47, 61, NA, 104413,  4
1029, 1035.9, 34194, 7632, 7339, 2200, 2167, 6278, 3003, 932, 47, 57, NA, 63745,  4
1030, 1036.9, 317029, 26625, 7057, 5349, 4884, 1885, 1137, 509, 27, 54, NA, 364475,  4
1031, 1037.9, 313025, 34484, 2549, 6861, 4989, 6114, 6799, 2015, 30, 51, NA, 376836,  4
1032, 1038.9, 13478, 23596, 12377, 10043, 7452, 3251, 4060, 1734, 34, 54, NA, 75991,  4
1033, 1039.9, 50320, 16010, 3629, 2929, 1203, 7242, 1878, 1392, 30, 47, NA, 84603,  4
1034, 1040.9, 9432, 41251, 3204, 3277, 5120, 3658, 2525, 1023, 37, 35, NA, 69490,  4
1035, 1041.9, 505463, 109729, 62140, 23459, 5358, 25520, 27868, 6297, 37, 44, NA, 765834,  4
1036, 1042.9, 34511, 7745, 3454, 1523, 4021, 1381, 7252, 1441, 41, 41, NA, 61328,  4
1037, 1043.9, 514515, 68058, 15962, 12554, 16107, 24626, 46830, 12581, 40, 40, NA, 711233,  4
1038, 1044.9, 155516, 60394, 10713, 3659, 8823, 9264, 5051, 2185, 44, 44, NA, 255605,  4
1039, 1045.9, 104036, 40726, 8815, 2265, 2357, 6039, 2617, 3122, 43, 35, NA, 169977,  4
1040, 1046.9, 73918, 3649, 1792, 882, 1945, 1451, 442, 796, 51, 35, NA, 84875,  4
1041, 1047.9, 15134, 4314, 7024, 1972, 5534, 3330, 2940, 792, 51, 47, NA, 41040,  4
1042, 1048.9, 13062, 16724, 3506, 1328, 11771, 6114, 3391, 2148, 60, 41, NA, 58044,  4
1043, 1049.9, 214659, 33774, 12606, 5451, 7860, 2806, 3763, 953, 51, 48, NA, 281872,  4
1044, 1050.9, 17325, 13660, 807, 11958, 1644, 6413, 2164, 788, 51, 53, NA, 54759,  4
1045, 1051.9, 112040, 9227, 1931, 8683, 2892, 4770, 4357, 839, 51, 51, NA, 144739,  4
1046, 1052.9, 47607, 25995, 14771, 2879, 10459, 5900, 4025, 1101, 43, 63, NA, 112737,  4
1047, 1053.9, 1028440, 141985, 49955, 25379, 11515, 11094, 3070, 2246, 43, 64, NA, 1273684,  4
1048, 1054.9, 162223, 14718, 11438, 4990, 4164, 5067, 3315, 838, 37, 66, NA, 206753,  4
1049, 1055.9, 17070, 38067, 9309, 14833, 2894, 3586, 5349, 2172, 21, 66, NA, 93280,  4
1050, 1056.9, 110817, 15586, 9065, 19748, 4751, 1911, 2110, 1838, 8, 80, NA, 165826,  4
1051, 1057.9, 309042, 25154, 25803, 9283, 5718, 8923, 3744, 913, 20, 88, NA, 388580,  4
1052, 1058.9, 93966, 8266, 419, 1918, 1061, 1908, 530, 137, 23, 75, NA, 108205,  4
1053, 1059.9, 56240, 10266, 7336, 3408, 3234, 5163, 3812, 1376, 38, 75, NA, 90835,  4
1054, 1060.9, 1118484, 170332, 58253, 59716, 19753, 17724, 16932, 9547, 43, 64, NA, 1470741,  4
1055, 1061.9, 264887, 74816, 2150, 3009, 3469, 5419, 7380, 1390, 35, 35, NA, 362520,  4
1056, 1062.9, 23738, 19291, 1083, 3272, 4864, 5878, 3022, 526, 38, 29, NA, 61674,  4
1057, 1063.9, 562878, 43754, 17046, 4760, 13547, 17833, 23262, 4556, 38, 23, NA, 687636,  4
1058, 1064.9, 599048, 53874, 12591, 13132, 13307, 14513, 11801, 5345, 50, 16, NA, 723611,  4
1059, 1065.9, 10862, 20308, 3659, 3324, 12096, 5493, 2497, 1043, 61, 27, NA, 59282,  4
1060, 1066.9, 273524, 51452, 26442, 3309, 16412, 23617, 23727, 3952, 63, 37, NA, 422435,  4
1061, 1067.9, 206591, 51672, 8886, 13610, 8798, 10390, 3399, 1188, 56, 37, NA, 304534,  4
1062, 1068.9, 46792, 27900, 3838, 4964, 4605, 6735, 5787, 1963, 56, 34, NA, 102584,  4
1063, 1069.9, 166156, 8818, 5154, 4060, 4628, 5524, 7073, 1083, 61, 43, NA, 202496,  4
1064, 1070.9, 8452, 17531, 4339, 4055, 3671, 5829, 4932, 1253, 57, 43, NA, 50062,  4
1065, 1071.9, 14696, 7138, 7473, 6350, 2163, 2348, 3490, 1104, 56, 57, NA, 44762,  4
1066, 1072.9, 35884, 12935, 1558, 7428, 8023, 3798, 2642, 1570, 56, 63, NA, 73838,  4
1067, 1073.9, 74746, 34996, 1358, 18113, 7436, 4044, 6250, 1780, 41, 63, NA, 148723,  4
1068, 1074.9, 6629, 20809, 5670, 6114, 1666, 4716, 3784, 3496, 37, 64, NA, 52884,  4
1069, 1075.9, 104320, 71754, 4575, 9805, 12917, 6960, 2607, 2599, 30, 43, NA, 215537,  4
1070, 1076.9, 120340, 84291, 20518, 59051, 31226, 25088, 7209, 4043, 29, 48, NA, 351766,  4
1071, 1077.9, 20662, 13908, 10387, 4008, 1829, 6785, 3757, 1861, 43, 54, NA, 63197,  4
1072, 1078.9, 362987, 77046, 15492, 28185, 14244, 15909, 22627, 5872, 43, 53, NA, 542362,  4
1073, 1079.9, 97819, 57267, 16040, 6129, 1968, 4500, 5990, 1562, 38, 61, NA, 191275,  4
1074, 1080.9, 441179, 26797, 13467, 4870, 5208, 9369, 2393, 415, 43, 57, NA, 503698,  4
1075, 1081.9, 103306, 27424, 41996, 8118, 17403, 39056, 21172, 7788, 50, 56, NA, 266263,  4
1076, 1082.9, 1730564, 108521, 35994, 71079, 15326, 23373, 21707, 9644, 47, 63, NA, 2016208,  4
1077, 1083.9, 14431, 5548, 4021, 1755, 3238, 3145, 2866, 784, 64, 67, NA, 35788,  4
1078, 1084.9, 475634, 34110, 1701, 3071, 6608, 9600, 8344, 2913, 66, 51, NA, 541981,  4
1079, 1085.9, 83233, 50582, 3476, 6471, 3194, 13395, 6205, 2254, 57, 37, NA, 168810,  4
1080, 1086.9, 476379, 35174, 25826, 16421, 9399, 33459, 9796, 5229, 75, 34, NA, 611683,  4
1081, 1087.9, 89771, 10006, 7370, 2062, 2971, 2868, 1314, 114, 67, 35, NA, 116476,  4
1082, 1088.9, 8411, 17931, 6400, 7557, 3099, 5507, 3238, 1614, 63, 53, NA, 53757,  4
1083, 1089.9, 31576, 5973, 13735, 1852, 3606, 6460, 4088, 1833, 64, 75, NA, 69123,  4
1084, 1090.9, 63110, 136855, 16220, 54181, 11950, 27394, 7415, 4836, 51, 70, NA, 321961,  4
1085, 1091.9, 916048, 263973, 91939, 113577, 17221, 12912, 29597, 5831, 34, 75, NA, 1451098,  4
1086, 1092.9, 21707, 11701, 22079, 4134, 1454, 3741, 3359, 1210, 27, 84, NA, 69385,  4
1087, 1093.9, 35485, 45088, 10332, 18490, 6212, 4173, 2121, 1106, 10, 78, NA, 123007,  4
1088, 1094.9, 143432, 31933, 2269, 3711, 2421, 6177, 5314, 1156, 11, 66, NA, 196413,  4
1089, 1095.9, 133604, 15494, 5766, 7336, 2688, 5514, 2019, 1449, 34, 63, NA, 173870,  4
1090, 1096.9, 1308226, 466351, 21868, 33222, 20353, 21765, 23389, 16131, 23, 35, NA, 1911305,  4
1091, 1097.9, 189333, 9641, 3763, 2184, 1116, 5579, 2741, 1975, 43, 30, NA, 216332,  4
1092, 1098.9, 211622, 47678, 3798, 4326, 3972, 8404, 7893, 667, 43, 29, NA, 288360,  4
1093, 1099.9, 36639, 13098, 16670, 6177, 3456, 5627, 4193, 1409, 40, 38, NA, 87269,  4
1094, 1100.9, 142346, 33098, 9609, 7058, 4696, 10071, 2471, 1645, 56, 51, NA, 210994,  4
1095, 1101.9, 153673, 39935, 44825, 18133, 19077, 27260, 17629, 5419, 54, 60, NA, 325951,  4
1096, 1102.9, 50691, 93366, 46029, 26371, 8218, 30513, 10124, 8585, 56, 75, NA, 273897,  4
1097, 1103.9, 425052, 216296, 62094, 32688, 28114, 33596, 14349, 2964, 53, 61, NA, 815153,  4
1098, 1104.9, 237833, 131350, 6052, 5631, 11447, 4144, 4956, 909, 34, 43, NA, 402322,  4
1099, 1105.9, 343687, 27051, 25468, 9955, 10076, 21104, 10407, 5686, 35, 41, NA, 453434,  4
1100, 1106.9, 524703, 153098, 23082, 8617, 10325, 16290, 11176, 3114, 27, 29, NA, 750405,  4
1101, 1107.9, 892186, 243327, 23712, 25075, 28643, 24265, 7480, 2412, 23, 21, NA, 1247100,  4
1102, 1108.9, 494565, 110584, 22425, 22807, 14278, 10085, 9437, 2857, 30, 37, NA, 687038,  4
1103, 1109.9, 43438, 37129, 9913, 11357, 14827, 8748, 2190, 896, 23, 30, NA, 128498,  4
1104, 1110.9, 127746, 56751, 1725, 15352, 10402, 9668, 4393, 1322, 26, 34, NA, 227359,  4
1105, 1111.9, 94253, 22107, 4853, 1191, 2579, 1295, 611, 742, 21, 38, NA, 127631,  4
1106, 1112.9, 9452, 10771, 6949, 1972, 7599, 5573, 3490, 934, 37, 40, NA, 46740,  4
1107, 1113.9, 131726, 75661, 39261, 64610, 18401, 14231, 10389, 4717, 29, 50, NA, 358996,  4
1108, 1114.9, 153356, 120714, 16143, 16312, 18543, 24736, 21826, 5664, 34, 48, NA, 377294,  4
1109, 1115.9, 430184, 23937, 74387, 3207, 12416, 29377, 11403, 6051, 53, 66, NA, 590962,  4
1110, 1116.9, 83015, 5332, 4320, 3032, 1112, 6951, 2767, 1534, 60, 69, NA, 108063,  4
1111, 1117.9, 775826, 189806, 72938, 5239, 42436, 26227, 22647, 5469, 61, 56, NA, 1140588,  4
1112, 1119.0, 251285, 28514, 4431, 5774, 1893, 1390, 1240, 409, 44, 61, NA, 294936,  4
1113, 1119.9, 47559, 43206, 2205, 8532, 7806, 3173, 5427, 3049, 26, 43, NA, 120957,  4
1114, 1120.9, 100264, 28067, 14474, 6638, 6283, 9143, 1497, 675, 14, 41, NA, 167041,  4
1115, 1121.9, 371951, 16753, 5504, 3270, 12578, 5987, 776, 472, 24, 40, NA, 417291,  4
1116, 1122.9, 95714, 52560, 6627, 26628, 11162, 10430, 3213, 4700, 40, 44, NA, 211034,  4
1117, 1123.9, 505721, 51846, 19914, 7765, 5713, 9791, 3766, 915, 48, 51, NA, 605431,  4
1118, 1124.9, 19839, 9553, 2637, 7706, 3445, 3260, 2833, 914, 47, 54, NA, 50187,  4
1119, 1126.0, 97715, 13663, 19564, 8551, 6230, 9436, 2868, 487, 47, 69, NA, 158514,  4
1120, 1126.9, 101999, 41828, 2958, 2743, 9787, 2602, 3038, 744, 38, 53, NA, 165699,  4
1121, 1127.9, 107389, 9673, 3186, 5211, 4399, 1648, 977, 235, 35, 56, NA, 132718,  4
1122, 1128.9, 17057, 15992, 10842, 1984, 3079, 3766, 2980, 4418, 30, 54, NA, 60118,  4
1123, 1129.9, 823226, 103358, 14942, 48931, 44780, 14002, 5585, 3059, 20, 47, NA, 1057883,  4
1124, 1130.9, 19699, 17983, 13042, 11025, 1999, 5379, 3415, 3671, 27, 69, NA, 76213,  4
1125, 1131.9, 334626, 15201, 5510, 6026, 2193, 7132, 1987, 701, 40, 69, NA, 373376,  4
1126, 1133.0, 37544, 37275, 15861, 5753, 8349, 2718, 3912, 1648, 27, 67, NA, 113060,  4
1127, 1133.9, 20638, 16445, 4264, 7580, 1982, 8763, 3269, 1451, 43, 67, NA, 64392,  4
1128, 1134.9, 215917, 24090, 7988, 9225, 13331, 6265, 3594, 1016, 44, 57, NA, 281426,  4
1129, 1135.9, 30272, 15645, 16746, 3125, 1641, 9602, 7489, 6841, 47, 63, NA, 91361,  4
1130, 1136.9, 91023, 78292, 14577, 4842, 2958, 3514, 3717, 1132, 44, 54, NA, 200055,  4
1131, 1137.9, 117072, 30350, 7617, 11542, 5387, 12665, 3128, 1838, 41, 54, NA, 189599,  4
1132, 1138.9, 93462, 62164, 5056, 4153, 7053, 9928, 2955, 2840, 41, 41, NA, 187611,  4
1133, 1139.9, 25042, 6654, 5806, 1305, 2383, 4973, 2214, 753, 43, 37, NA, 49130,  4
1134, 1140.9, 536977, 51894, 12134, 18490, 7254, 13838, 11288, 5597, 60, 43, NA, 657472,  4
1135, 1141.9, 19482, 57475, 3888, 5682, 2945, 8276, 3474, 934, 53, 30, NA, 102156,  4
1136, 1142.9, 104085, 14342, 4605, 11829, 4213, 1245, 1241, 679, 38, 54, NA, 142239,  4
1137, 1143.9, 30581, 10011, 909, 4722, 4059, 4379, 3329, 1696, 35, 48, NA, 59686,  4
1138, 1144.9, 33494, 4470, 3714, 1029, 1151, 2823, 245, 167, 43, 51, NA, 47093,  4
1139, 1145.9, 71136, 64711, 4312, 3662, 2837, 5772, 3492, 851, 38, 48, NA, 156773,  4
1140, 1146.9, 15207, 31562, 9572, 6102, 2676, 3926, 1909, 1342, 48, 40, NA, 72296,  4
1141, 1147.9, 19664, 71113, 21651, 17877, 13264, 7443, 2137, 1172, 34, 44, NA, 154321,  4
1142, 1148.9, 109461, 5334, 8305, 2455, 5103, 6001, 3030, 1078, 34, 44, NA, 140767,  4
1143, 1149.9, 35878, 21781, 6364, 3446, 5914, 2974, 3024, 1015, 35, 56, NA, 80396,  4
1144, 1150.9, 97184, 6670, 1719, 1976, 1267, 1677, 632, 455, 41, 56, NA, 111580,  4
1145, 1151.9, 14346, 6854, 15402, 3809, 4656, 4924, 929, 3340, 53, 66, NA, 54260,  4
1146, 1152.9, 645015, 37773, 8194, 4539, 1281, 5462, 4277, 1431, 40, 57, NA, 707972,  4
1147, 1153.9, 12531, 5385, 2225, 591, 4110, 5826, 4129, 999, 61, 53, NA, 35796,  4
1148, 1154.9, 104312, 26785, 4329, 4664, 4025, 6674, 4509, 2183, 63, 48, NA, 157481,  4
1149, 1155.9, 871888, 70412, 11735, 46523, 14507, 48050, 12034, 5938, 69, 37, NA, 1081087,  4
1150, 1156.9, 803623, 66246, 10898, 17291, 7542, 4237, 5745, 2544, 61, 40, NA, 918126,  4
