obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1151, 1157.9, 28806, 10507, 3237, 3477, 702, 595, 2096, 503, 27, 51, NA, 49923,  4
1152, 1158.9, 18929, 17414, 6689, 406, 967, 3202, 1659, 1228, 24, 54, NA, 50494,  4
1153, 1159.9, 94104, 10521, 8146, 6119, 3754, 1849, 683, 292, 8, 63, NA, 125468,  4
1154, 1160.9, 31302, 15041, 5385, 3407, 3854, 7332, 2213, 1173, 27, 63, NA, 69707,  4
1155, 1161.9, 603748, 152771, 34835, 57447, 17878, 15919, 11993, 4410, 37, 61, NA, 899001,  4
1156, 1162.9, 259796, 68666, 60606, 10649, 15278, 23005, 5468, 10165, 38, 67, NA, 453633,  4
1157, 1163.9, 44831, 64332, 21271, 5264, 6068, 6080, 1217, 1118, 37, 57, NA, 150181,  4
1158, 1164.9, 1540055, 171192, 19507, 40598, 36410, 21581, 13002, 3733, 23, 54, NA, 1846078,  4
1159, 1165.9, 675645, 102103, 17584, 6556, 7867, 28284, 15729, 7115, 35, 43, NA, 860883,  4
1160, 1166.9, 47413, 5030, 2984, 916, 2395, 2475, 5254, 1673, 40, 38, NA, 68140,  4
1161, 1167.9, 126435, 25260, 2197, 9524, 5074, 2546, 13361, 790, 40, 38, NA, 185187,  4
1162, 1169.0, 59480, 4528, 2994, 4016, 3296, 6777, 5393, 1448, 61, 43, NA, 87932,  4
1163, 1169.9, 112341, 103076, 6724, 6150, 6058, 4446, 3306, 4019, 41, 40, NA, 246120,  4
1164, 1170.9, 742083, 10327, 3614, 3967, 7927, 4831, 5809, 792, 41, 37, NA, 779350,  4
1165, 1171.9, 228412, 76935, 8427, 5034, 923, 4945, 3670, 1230, 40, 29, NA, 329576,  4
1166, 1172.9, 952335, 86741, 28800, 25578, 18656, 10976, 5560, 3657, 16, 29, NA, 1132303,  4
1167, 1173.9, 117691, 11711, 6067, 3593, 6314, 2852, 2178, 467, 30, 44, NA, 150873,  4
1168, 1174.9, 65475, 19995, 13154, 4242, 4919, 3868, 3014, 1800, 21, 51, NA, 116467,  4
1169, 1175.9, 26524, 14062, 3092, 2876, 2097, 5319, 3898, 1716, 38, 56, NA, 59584,  4
1170, 1176.9, 44185, 17916, 3413, 10325, 4977, 8391, 7781, 1335, 53, 56, NA, 98323,  4
1171, 1177.9, 446270, 27047, 34147, 12373, 11595, 15702, 8169, 2939, 57, 63, NA, 558242,  4
1172, 1178.9, 46779, 35175, 7660, 1623, 3627, 5526, 1323, 1289, 61, 51, NA, 103002,  4
1173, 1179.9, 21713, 16141, 1640, 1206, 1578, 741, 1185, 349, 40, 44, NA, 44553,  4
1174, 1180.9, 20461, 15231, 8146, 6840, 2352, 3298, 2687, 1703, 27, 51, NA, 60718,  4
1175, 1181.9, 32492, 9329, 3431, 5932, 2376, 7389, 1656, 1405, 35, 47, NA, 64010,  4
1176, 1182.9, 86735, 40917, 10051, 14015, 8002, 8978, 2925, 1415, 35, 51, NA, 173038,  4
1177, 1183.9, 58916, 23606, 8459, 2467, 6241, 1412, 839, 162, 37, 60, NA, 102102,  4
1178, 1184.9, 66269, 28728, 7273, 6444, 5436, 6791, 3627, 2205, 41, 53, NA, 126773,  4
1179, 1185.9, 12200, 8777, 2286, 5730, 3457, 6155, 3947, 642, 40, 51, NA, 43194,  4
1180, 1186.9, 21929, 11230, 8465, 1394, 5758, 3663, 3987, 949, 43, 53, NA, 57375,  4
1181, 1187.9, 14974, 10306, 5034, 7796, 1738, 4394, 2130, 1827, 60, 61, NA, 48199,  4
1182, 1188.9, 46959, 16812, 906, 1271, 2043, 2649, 5223, 1073, 57, 48, NA, 76936,  4
1183, 1189.9, 682604, 183486, 34505, 9556, 12810, 17227, 20354, 1932, 41, 40, NA, 962474,  4
1184, 1190.9, 184397, 61710, 6354, 6597, 8368, 8515, 6593, 2306, 37, 27, NA, 284840,  4
1185, 1191.9, 107014, 17362, 869, 4913, 1416, 1980, 726, 307, 27, 17, NA, 134587,  4
1186, 1192.9, 40635, 4766, 325, 983, 440, 1527, 765, 524, 35, 24, NA, 49965,  4
1187, 1193.9, 31762, 27036, 4482, 5503, 3811, 3262, 10671, 991, 35, 27, NA, 87518,  4
1188, 1194.9, 74299, 78389, 3769, 8316, 5327, 2802, 1808, 1966, 20, 26, NA, 176676,  4
1189, 1195.9, 33908, 14123, 3969, 6919, 2831, 1954, 1618, 1009, 17, 34, NA, 66331,  4
1190, 1196.9, 27609, 27117, 6261, 3130, 2354, 8041, 1589, 1085, 17, 37, NA, 77186,  4
1191, 1197.9, 263746, 30540, 14164, 3621, 1990, 6791, 1335, 1500, 24, 41, NA, 323687,  4
1192, 1198.9, 107515, 20465, 11948, 3879, 6987, 8936, 4296, 1595, 48, 54, NA, 165621,  4
1193, 1199.9, 18384, 18664, 5172, 3492, 1944, 6100, 1970, 1042, 57, 48, NA, 56768,  4
1194, 1200.9, 13102, 55461, 7243, 6176, 4520, 3410, 3307, 1308, 41, 47, NA, 94527,  4
1195, 1201.9, 17926, 18627, 2015, 5011, 2952, 7433, 1293, 1816, 50, 40, NA, 57073,  4
1196, 1202.9, 132826, 51316, 24253, 3582, 8556, 8161, 2973, 4276, 40, 38, NA, 235943,  4
1197, 1203.9, 73951, 15748, 3087, 3941, 1160, 1529, 371, 310, 26, 40, NA, 100097,  4
1198, 1204.9, 10623, 8846, 1317, 11456, 3891, 2682, 5108, 831, 37, 53, NA, 44754,  4
1199, 1205.9, 17825, 10584, 4872, 1167, 1983, 3444, 4361, 518, 34, 57, NA, 44754,  4
1200, 1206.9, 9302, 18135, 6766, 6669, 4560, 7720, 3204, 598, 41, 60, NA, 56954,  4
1201, 1207.9, 84635, 9909, 677, 3542, 1474, 13474, 2505, 885, 70, 51, NA, 117101,  4
1202, 1208.9, 15966, 4017, 4277, 2730, 6109, 6003, 1662, 1741, 88, 44, NA, 42505,  4
1203, 1209.9, 15514, 15307, 13697, 13422, 6229, 4198, 3474, 607, 81, 57, NA, 72448,  4
1204, 1210.9, 35322, 25171, 1182, 1598, 4404, 7514, 6608, 828, 81, 37, NA, 82627,  4
1205, 1211.9, 6934, 7782, 11059, 2071, 3271, 5605, 1573, 858, 66, 51, NA, 39153,  4
1206, 1212.9, 106893, 136736, 14340, 43993, 31704, 13876, 19928, 2419, 44, 50, NA, 369889,  4
1207, 1213.9, 185592, 4214, 3059, 1597, 599, 663, 418, 92, 41, 48, NA, 196234,  4
1208, 1214.9, 5266, 7458, 10755, 1973, 4473, 4653, 2235, 663, 41, 74, NA, 37476,  4
1209, 1215.9, 49514, 30293, 4129, 2498, 3307, 5872, 4934, 2791, 35, 56, NA, 103338,  4
1210, 1216.9, 380218, 433707, 10741, 33672, 71364, 26291, 19897, 4378, 30, 41, NA, 980268,  4
1211, 1217.9, 15829, 28407, 9282, 5666, 6714, 6735, 1534, 1224, 40, 30, NA, 75391,  4
1212, 1218.9, 36995, 6088, 4810, 9154, 2048, 6771, 1475, 987, 43, 34, NA, 68328,  4
1213, 1219.9, 9643, 6293, 6417, 8564, 1995, 4055, 1556, 511, 47, 54, NA, 39034,  4
1214, 1220.9, 34096, 11796, 5903, 3462, 2142, 6156, 3622, 1573, 64, 77, NA, 68750,  4
1215, 1221.9, 13954, 18216, 5591, 2457, 2313, 4279, 4848, 1170, 66, 75, NA, 52828,  4
1216, 1222.9, 32609, 11269, 9949, 1952, 4116, 4686, 2716, 2561, 60, 69, NA, 69858,  4
1217, 1223.9, 99302, 17287, 14419, 2428, 1517, 6398, 4396, 2761, 60, 64, NA, 148508,  4
1218, 1224.9, 186368, 57148, 18274, 12299, 8705, 7467, 7831, 1039, 47, 63, NA, 299131,  4
1219, 1225.9, 25020, 18333, 23554, 10986, 10728, 4474, 2675, 2344, 40, 75, NA, 98114,  4
1220, 1226.9, 935752, 212234, 6488, 15866, 23676, 23910, 15775, 7504, 30, 53, NA, 1241205,  4
1221, 1227.9, 13598, 7396, 3733, 3741, 1119, 4488, 2337, 958, 37, 51, NA, 37370,  4
1222, 1228.9, 21093, 9561, 7955, 8030, 2624, 2499, 1193, 705, 37, 61, NA, 53660,  4
1223, 1229.9, 16225, 13674, 5117, 6795, 5443, 3079, 4307, 2765, 41, 54, NA, 57405,  4
1224, 1230.9, 62542, 47947, 7569, 11737, 21143, 25301, 34669, 13519, 54, 64, NA, 224427,  4
1225, 1231.9, 110257, 46520, 13494, 3089, 9395, 6702, 6720, 1608, 43, 56, NA, 197785,  4
1226, 1232.9, 11043, 8876, 5990, 4154, 1641, 5031, 3212, 3485, 54, 50, NA, 43432,  4
1227, 1233.9, 209886, 365253, 124605, 17766, 39436, 32407, 10372, 11907, 47, 44, NA, 811632,  4
1228, 1234.9, 15867, 4954, 5370, 3676, 1951, 5306, 3325, 612, 48, 57, NA, 41061,  4
1229, 1235.9, 83196, 1801, 771, 1733, 337, 1175, 570, 365, 57, 69, NA, 89948,  4
1230, 1236.9, 7761, 17280, 4505, 1516, 1724, 5680, 4076, 1130, 57, 60, NA, 43672,  4
1231, 1237.9, 16077, 6247, 9395, 2128, 6909, 6149, 1364, 1097, 77, 66, NA, 49366,  4
1232, 1238.9, 83056, 29899, 3269, 7253, 2949, 4935, 1782, 1467, 64, 54, NA, 134610,  4
1233, 1239.9, 39206, 6855, 5683, 1848, 3009, 3013, 2069, 791, 61, 51, NA, 62474,  4
1234, 1240.9, 47244, 6277, 4813, 4966, 3317, 3897, 1676, 1546, 61, 64, NA, 73736,  4
1235, 1241.9, 32294, 8359, 6015, 2447, 1549, 3582, 1563, 816, 54, 64, NA, 56625,  4
1236, 1242.9, 79918, 8696, 1940, 3761, 5539, 2989, 6699, 1709, 57, 66, NA, 111251,  4
1237, 1243.9, 200202, 44373, 87790, 13497, 15953, 4643, 7138, 785, 40, 78, NA, 374381,  4
1238, 1244.9, 25210, 5690, 4172, 6242, 1435, 5097, 2022, 828, 41, 80, NA, 50696,  4
1239, 1245.9, 37788, 28168, 2523, 6519, 5107, 5711, 1814, 415, 38, 69, NA, 88045,  4
1240, 1246.9, 465970, 31154, 10593, 43537, 22636, 10939, 23038, 8073, 35, 80, NA, 615940,  4
1241, 1247.9, 26447, 7428, 6350, 1682, 4193, 5016, 2592, 321, 57, 66, NA, 54029,  4
1242, 1248.9, 53326, 15167, 8341, 3068, 5204, 4655, 7525, 741, 53, 57, NA, 98027,  4
1243, 1249.9, 101606, 18232, 3841, 1252, 2059, 1356, 368, 271, 43, 57, NA, 128985,  4
1244, 1250.9, 21705, 8348, 3136, 3791, 3235, 6134, 2510, 1214, 54, 50, NA, 50073,  4
1245, 1251.9, 10871, 10319, 10303, 11790, 2733, 5132, 2288, 859, 48, 60, NA, 54295,  4
1246, 1252.9, 106807, 94522, 55773, 5264, 14902, 4087, 3011, 1391, 26, 63, NA, 285757,  4
1247, 1253.9, 417460, 143470, 30066, 37510, 6908, 18704, 16273, 7947, 34, 69, NA, 678338,  4
1248, 1254.9, 103755, 21051, 28736, 3521, 3641, 4186, 3228, 5120, 14, 80, NA, 173238,  4
1249, 1255.9, 23400, 8863, 483, 4713, 6430, 4390, 1116, 1415, 23, 64, NA, 50810,  4
1250, 1256.9, 15483, 20188, 6204, 3486, 3097, 2699, 1326, 2448, 37, 61, NA, 54931,  4
1251, 1257.9, 1431117, 131923, 4413, 12216, 7778, 27692, 13206, 6089, 43, 47, NA, 1634434,  4
1252, 1258.9, 503945, 284058, 71400, 57038, 62541, 40432, 19460, 6136, 44, 34, NA, 1045010,  4
1253, 1259.9, 931163, 134892, 45979, 27949, 19728, 33258, 14648, 7409, 38, 38, NA, 1215026,  4
1254, 1260.9, 38965, 4823, 5753, 8984, 3041, 5919, 2225, 1834, 51, 50, NA, 71544,  4
1255, 1261.9, 48328, 14094, 5002, 11133, 3915, 3066, 844, 927, 44, 70, NA, 87309,  4
1256, 1262.9, 871040, 62320, 16195, 7894, 10188, 14074, 11982, 6695, 50, 67, NA, 1000388,  4
1257, 1263.9, 9181, 9370, 7503, 5650, 1343, 3776, 3146, 930, 50, 77, NA, 40899,  4
1258, 1264.9, 5120, 10790, 6765, 12236, 2693, 4217, 1225, 2356, 43, 77, NA, 45402,  4
1259, 1265.9, 398364, 98276, 31406, 19602, 26948, 49552, 5156, 10978, 56, 64, NA, 640282,  4
1260, 1266.9, 16941, 13436, 14569, 2335, 3753, 11160, 1373, 818, 64, 75, NA, 64385,  4
1261, 1267.9, 74179, 56951, 16741, 6940, 3158, 4326, 4277, 1821, 51, 64, NA, 168393,  4
1262, 1268.9, 3212682, 438380, 15248, 41312, 42225, 21014, 7743, 9449, 38, 40, NA, 3788053,  4
1263, 1269.9, 23769, 14877, 3473, 809, 3369, 10352, 2866, 1149, 43, 34, NA, 60664,  4
1264, 1270.9, 77086, 57618, 10449, 608, 8206, 3246, 5371, 1812, 20, 17, NA, 164396,  4
1265, 1271.9, 1128982, 85252, 52495, 3039, 5632, 10039, 5253, 742, 23, 21, NA, 1291434,  4
1266, 1272.9, 100345, 7736, 3716, 2277, 2745, 6844, 2093, 1865, 50, 35, NA, 127621,  4
1267, 1273.9, 13338, 12151, 4845, 5331, 2966, 4014, 1033, 505, 38, 47, NA, 44183,  4
1268, 1274.9, 27614, 10969, 20965, 3437, 2333, 3061, 3104, 1182, 44, 70, NA, 72665,  4
1269, 1275.9, 25889, 6818, 5161, 4905, 5127, 4438, 2987, 1702, 60, 70, NA, 57027,  4
1270, 1276.9, 7703, 5857, 6293, 8762, 1127, 10649, 1288, 605, 60, 83, NA, 42284,  4
1271, 1277.9, 56399, 7063, 10115, 7087, 4373, 3586, 2310, 1157, 57, 91, NA, 92090,  4
1272, 1278.9, 99636, 53156, 14306, 2284, 8447, 12157, 4375, 1499, 66, 70, NA, 195860,  4
1273, 1279.9, 34934, 18147, 11493, 2353, 3375, 6888, 3455, 1138, 63, 69, NA, 81783,  4
1274, 1280.9, 17911, 8347, 4552, 5509, 10054, 5607, 5045, 2006, 57, 63, NA, 59031,  4
1275, 1281.9, 265426, 54293, 11765, 26189, 11760, 3485, 2938, 1453, 41, 54, NA, 377309,  4
1276, 1282.9, 42219, 9566, 4080, 3060, 3356, 6747, 2967, 837, 51, 60, NA, 72832,  4
1277, 1283.9, 44968, 46267, 7371, 6147, 390, 6025, 3451, 1885, 43, 53, NA, 116504,  4
1278, 1284.9, 27792, 29007, 4065, 8604, 1906, 6847, 4121, 1562, 37, 50, NA, 83904,  4
1279, 1285.9, 39641, 18005, 4800, 3163, 6312, 6530, 5266, 1170, 56, 41, NA, 84887,  4
1280, 1286.9, 17844, 30940, 11168, 1377, 2581, 2538, 2750, 1272, 37, 41, NA, 70470,  4
1281, 1287.9, 532212, 60718, 19164, 11827, 13658, 21799, 9259, 4424, 47, 43, NA, 673061,  4
1282, 1288.9, 43631, 63956, 18508, 6837, 15380, 5908, 3428, 1235, 37, 43, NA, 158883,  4
1283, 1289.9, 83327, 27354, 3229, 3877, 4570, 5369, 4078, 959, 29, 40, NA, 132763,  4
1284, 1290.9, 68204, 8573, 1290, 946, 1169, 1880, 839, 355, 43, 34, NA, 83256,  4
1285, 1291.9, 111125, 13744, 6121, 2752, 3778, 3874, 4853, 1164, 40, 35, NA, 147411,  4
1286, 1292.9, 147795, 19919, 3113, 3143, 2011, 3092, 3517, 2120, 47, 30, NA, 184710,  4
1287, 1293.9, 99757, 17876, 2385, 3094, 2466, 5460, 6492, 836, 51, 35, NA, 138366,  4
1288, 1294.9, 219683, 44626, 15809, 49378, 13231, 15750, 6918, 3776, 50, 51, NA, 369171,  4
1289, 1295.9, 820506, 220381, 12749, 10744, 32793, 21894, 14878, 8522, 41, 34, NA, 1142467,  4
1290, 1296.9, 22346, 13446, 4075, 8510, 2236, 1950, 5404, 2137, 37, 44, NA, 60104,  4
1291, 1297.9, 23404, 3703, 6295, 7228, 2268, 5677, 1333, 317, 41, 63, NA, 50225,  4
1292, 1298.9, 19383, 18172, 1244, 10356, 1963, 2883, 937, 1089, 37, 56, NA, 56027,  4
1293, 1299.9, 25737, 8009, 4098, 5114, 2429, 6846, 2644, 1440, 51, 77, NA, 56317,  4
1294, 1300.9, 391883, 55271, 16770, 4938, 1782, 4068, 2951, 1618, 48, 69, NA, 479281,  4
1295, 1301.9, 13715, 14262, 864, 4350, 3854, 3198, 781, 130, 40, 53, NA, 41154,  4
1296, 1302.9, 484027, 90847, 23860, 11498, 15444, 22569, 25294, 7175, 47, 47, NA, 680714,  4
1297, 1303.9, 26144, 3363, 1431, 1044, 2590, 752, 1163, 382, 35, 41, NA, 36869,  4
1298, 1304.9, 55066, 22023, 6224, 3126, 3491, 6822, 6380, 1057, 50, 40, NA, 104189,  4
1299, 1305.9, 167128, 26758, 4648, 11003, 10645, 6963, 3671, 661, 50, 44, NA, 231477,  4
1300, 1306.9, 505137, 74606, 73276, 9417, 17366, 28681, 7068, 6591, 50, 54, NA, 722142,  4
1301, 1307.9, 53729, 10385, 11254, 3404, 2602, 4881, 4196, 3253, 54, 64, NA, 93704,  4
1302, 1308.9, 15826, 60008, 33493, 1965, 10704, 17208, 4336, 768, 54, 67, NA, 144308,  4
1303, 1309.9, 23945, 8817, 5936, 6450, 1493, 4825, 7077, 1289, 57, 77, NA, 59832,  4
1304, 1310.9, 74181, 21187, 6525, 3469, 5378, 3163, 1628, 1486, 50, 67, NA, 117017,  4
1305, 1311.9, 84958, 22678, 663, 1818, 2457, 7795, 4309, 3478, 56, 40, NA, 128156,  4
1306, 1312.9, 36891, 5828, 961, 3715, 3990, 7251, 3261, 1389, 69, 37, NA, 63286,  4
1307, 1313.9, 334550, 153405, 44495, 72636, 24323, 30951, 16078, 4639, 63, 30, NA, 681077,  4
1308, 1314.9, 48206, 23096, 8489, 6845, 2983, 3218, 3572, 611, 60, 37, NA, 97020,  4
1309, 1315.9, 114834, 64024, 7873, 4738, 10465, 11438, 3648, 567, 51, 47, NA, 217587,  4
1310, 1316.9, 11305, 15603, 1976, 2529, 3961, 11918, 1865, 625, 50, 38, NA, 49782,  4
1311, 1317.9, 206066, 177202, 14807, 16470, 30507, 12458, 8650, 2403, 43, 23, NA, 468563,  4
1312, 1318.9, 448125, 113806, 35391, 35915, 16875, 39499, 10854, 3511, 54, 21, NA, 703976,  4
1313, 1319.9, 28943, 8536, 4932, 1535, 3078, 3525, 3950, 672, 60, 34, NA, 55171,  4
1314, 1320.9, 8948, 7390, 9716, 2911, 6043, 2859, 1501, 1483, 43, 51, NA, 40851,  4
1315, 1321.9, 41481, 13825, 1864, 5321, 1741, 4471, 6029, 2506, 56, 61, NA, 77238,  4
1316, 1322.9, 94699, 10435, 4824, 2010, 1314, 1618, 820, 161, 48, 63, NA, 115881,  4
1317, 1323.9, 245807, 160248, 42965, 26904, 23241, 23698, 17106, 7104, 38, 61, NA, 547073,  4
1318, 1324.9, 45455, 9695, 4497, 2096, 2016, 7274, 4410, 1045, 50, 53, NA, 76488,  4
1319, 1325.9, 17269, 23377, 6779, 3164, 2749, 7151, 3092, 1315, 50, 48, NA, 64896,  4
1320, 1326.9, 17523, 10191, 5847, 822, 7570, 4309, 5483, 1233, 61, 43, NA, 52978,  4
1321, 1327.9, 39513, 10275, 565, 352, 772, 2186, 877, 296, 69, 26, NA, 54836,  4
1322, 1328.9, 7605, 6365, 7427, 6687, 1160, 6043, 1435, 661, 64, 40, NA, 37383,  4
1323, 1329.9, 93937, 116429, 4637, 3234, 4148, 6554, 9622, 4180, 50, 23, NA, 242741,  4
1324, 1330.9, 543168, 52874, 33744, 21345, 4499, 13048, 19902, 9073, 40, 34, NA, 697653,  4
1325, 1331.9, 48617, 14687, 5481, 3841, 3113, 4821, 1651, 1194, 40, 51, NA, 83405,  4
1326, 1332.9, 133277, 7437, 755, 1826, 1893, 2396, 1596, 495, 38, 35, NA, 149675,  4
1327, 1333.9, 13204, 7164, 2244, 12026, 1383, 3025, 2793, 587, 50, 66, NA, 42426,  4
1328, 1334.9, 21743, 9738, 3355, 3190, 6556, 3921, 4231, 2887, 57, 57, NA, 55621,  4
1329, 1335.9, 43161, 10207, 1386, 1502, 1383, 1646, 535, 163, 53, 51, NA, 59983,  4
1330, 1336.9, 696288, 136937, 18330, 59229, 9303, 12715, 4704, 4020, 37, 60, NA, 941526,  4
1331, 1337.9, 108360, 31871, 5884, 6189, 2257, 7437, 5652, 5829, 40, 43, NA, 173479,  4
1332, 1338.9, 232442, 82865, 29088, 24908, 13793, 22079, 37893, 10256, 35, 48, NA, 453324,  4
1333, 1339.9, 58721, 123353, 40929, 10110, 15140, 8004, 3462, 1882, 23, 53, NA, 261601,  4
1334, 1340.9, 1281918, 145591, 36933, 26837, 12702, 9120, 3974, 5093, 21, 50, NA, 1522168,  4
1335, 1341.9, 684172, 703487, 31586, 30676, 21047, 17882, 48579, 9250, 1, 37, NA, 1546679,  4
1336, 1342.9, 1774894, 41131, 34178, 11647, 19637, 25169, 39869, 9754, 7, 40, NA, 1956279,  4
1337, 1343.9, 53900, 14733, 3003, 2673, 3747, 4677, 1922, 905, 24, 35, NA, 85560,  4
1338, 1344.9, 690922, 48590, 1440, 13323, 7231, 9313, 5196, 1905, 38, 29, NA, 777920,  4
1339, 1345.9, 41754, 7803, 3360, 828, 2304, 2654, 592, 644, 63, 44, NA, 59939,  4
1340, 1346.9, 26875, 23450, 13671, 2342, 3794, 3502, 3807, 552, 50, 43, NA, 77993,  4
1341, 1348.0, 114513, 24309, 9840, 4269, 3525, 10778, 3221, 872, 50, 48, NA, 171327,  4
1342, 1348.9, 601690, 117670, 65185, 39103, 50842, 22976, 12521, 18943, 47, 57, NA, 928930,  4
1343, 1349.9, 54885, 22780, 8301, 8265, 3433, 1907, 485, 1351, 29, 63, NA, 101407,  4
1344, 1350.9, 342393, 47114, 14052, 10300, 8149, 3795, 2309, 1124, 23, 61, NA, 429236,  4
1345, 1351.9, 59604, 28914, 5413, 3901, 8777, 5759, 3684, 604, 16, 56, NA, 116656,  4
1346, 1352.9, 167354, 97976, 22678, 5179, 6678, 8838, 2746, 1345, 13, 47, NA, 312794,  4
1347, 1353.9, 95136, 52432, 22561, 3074, 2569, 4695, 2179, 1012, 14, 43, NA, 183658,  4
1348, 1354.9, 715640, 152549, 25245, 13192, 7605, 54342, 19563, 6293, 35, 34, NA, 994429,  4
1349, 1355.9, 1374793, 87460, 47004, 12182, 14822, 9690, 7456, 2752, 26, 43, NA, 1556159,  4
1350, 1356.9, 191567, 56639, 8102, 24622, 3662, 5360, 3091, 3106, 24, 50, NA, 296149,  4
1351, 1357.9, 139008, 36204, 8270, 1542, 4819, 6708, 3257, 1443, 35, 43, NA, 201251,  4
1352, 1358.9, 18868, 20950, 6227, 7324, 5178, 4031, 4249, 1108, 23, 53, NA, 67935,  4
1353, 1359.9, 188175, 44435, 3031, 28992, 17996, 39891, 18840, 4164, 44, 47, NA, 345524,  4
1354, 1360.9, 368265, 28408, 12172, 3169, 5152, 7894, 2832, 1720, 57, 44, NA, 429612,  4
1355, 1361.9, 945128, 67266, 19753, 24817, 8660, 13840, 7988, 3729, 56, 54, NA, 1091181,  4
1356, 1362.9, 276557, 27955, 32834, 9391, 12846, 6930, 4331, 2317, 54, 61, NA, 373161,  4
1357, 1363.9, 610672, 51514, 66409, 17552, 8683, 65421, 17588, 4763, 53, 69, NA, 842602,  4
1358, 1364.9, 24428, 24843, 1721, 10486, 2291, 3188, 9535, 1497, 43, 70, NA, 77989,  4
1359, 1365.9, 19791, 12114, 8061, 4761, 3712, 4894, 12434, 2785, 48, 74, NA, 68552,  4
1360, 1366.9, 184172, 17522, 4374, 48544, 22926, 25196, 14357, 3081, 63, 69, NA, 320172,  4
1361, 1367.9, 19277, 32710, 829, 2093, 4261, 12859, 4671, 1050, 60, 43, NA, 77750,  4
1362, 1368.9, 12179, 17766, 19806, 3741, 1190, 4779, 1758, 450, 63, 53, NA, 61669,  4
1363, 1369.9, 90571, 67337, 5991, 12503, 9358, 7139, 4323, 1252, 53, 43, NA, 198474,  4
1364, 1370.9, 83005, 12697, 11074, 1920, 1344, 6248, 9198, 1833, 50, 41, NA, 127319,  4
1365, 1371.9, 21305, 13619, 2431, 2308, 2286, 4726, 5503, 1398, 47, 57, NA, 53576,  4
1366, 1372.9, 178056, 3235, 35167, 9810, 6281, 16281, 3647, 1364, 60, 63, NA, 253841,  4
1367, 1373.9, 22575, 9552, 10670, 1660, 5727, 6104, 4856, 1229, 74, 75, NA, 62373,  4
1368, 1374.9, 203872, 41589, 1991, 1224, 3541, 8757, 1845, 993, 70, 47, NA, 263812,  4
1369, 1375.9, 1780051, 98253, 48413, 28586, 23068, 16405, 16588, 6742, 60, 56, NA, 2018106,  4
1370, 1376.9, 47314, 65157, 27664, 5016, 22982, 8494, 12301, 2895, 47, 38, NA, 191823,  4
1371, 1377.9, 72006, 45258, 11726, 4999, 14560, 8378, 3112, 1459, 38, 27, NA, 161498,  4
1372, 1378.9, 8431, 23052, 7947, 2851, 1448, 7621, 9636, 2133, 38, 48, NA, 63119,  4
1373, 1379.9, 50905, 154244, 46724, 4465, 13948, 16683, 4025, 2645, 37, 40, NA, 293639,  4
1374, 1380.9, 1891234, 39545, 7761, 6829, 11256, 9906, 2949, 1961, 43, 37, NA, 1971441,  4
1375, 1381.9, 15485, 15111, 7044, 3463, 4770, 3922, 2903, 1493, 47, 43, NA, 54191,  4
1376, 1382.9, 569160, 38757, 17474, 34904, 14755, 12590, 2185, 1256, 41, 53, NA, 691081,  4
1377, 1383.9, 122466, 105586, 35001, 13205, 31546, 24955, 11109, 5009, 48, 53, NA, 348877,  4
1378, 1384.9, 876477, 106484, 33287, 10215, 16306, 36144, 15778, 4275, 51, 54, NA, 1098966,  4
1379, 1385.9, 63610, 3909, 5981, 2467, 1127, 1018, 1276, 484, 43, 67, NA, 79872,  4
1380, 1385.9, 800738, 50321, 10030, 2829, 7303, 5955, 3812, 860, 38, 53, NA, 881848,  4
