MEDIA_NAME,USER_ID,SPECIFIC_CATEGORY,MACRO_CATEGORY,CORRECT_ANSWER,USER_ANSWER,ANSWER_TIME,LABEL
NewMedia8,USER_19,Diagrammatic Reasoning,Graphical,c,b,69.08716,COGNITIVE_EFFORT
NewMedia7,USER_19,Diagrammatic Reasoning,Graphical,b,b,21.32117,
NewMedia6,USER_19,Deductive Reasoning,Textual,a,a,40.11597,
NewMedia1,USER_19,Critical Thinking,Textual,b,b,39.92871,
NewMedia22,USER_19,Verbal Reasoning,Textual,d,d,52.75012,NOT_COGNITIVE_EFFORT
NewMedia21,USER_20,Spatial Reasoning,Graphical,b,b,96.5188,COGNITIVE_EFFORT
NewMedia8,USER_20,Diagrammatic Reasoning,Graphical,c,b,69.4165,COGNITIVE_EFFORT
NewMedia9,USER_20,Diagrammatic Reasoning,Graphical,b,b,63.15869,NOT_COGNITIVE_EFFORT
NewMedia18,USER_20,Mechanical Reasoning,Graphical,a,c,94.8689,COGNITIVE_EFFORT
NewMedia10,USER_20,Inductive Reasoning,Graphical,d,a,123.41113,COGNITIVE_EFFORT
NewMedia24,USER_20,Verbal Reasoning,Textual,b,b,155.43555,COGNITIVE_EFFORT
NewMedia11,USER_20,Inductive Reasoning,Graphical,b,c,124.08105,COGNITIVE_EFFORT
NewMedia14,USER_20,Logical Reasoning,Graphical,a,a,73.15966999999998,COGNITIVE_EFFORT
NewMedia2,USER_20,Critical Thinking,Textual,a,a,43.90137,NOT_COGNITIVE_EFFORT
NewMedia7,USER_20,Diagrammatic Reasoning,Graphical,b,b,51.78467,NOT_COGNITIVE_EFFORT
NewMedia12,USER_20,Inductive Reasoning,Graphical,d,d,16.136229999999998,NOT_COGNITIVE_EFFORT
NewMedia3,USER_20,Critical Thinking,Textual,a,b,48.60986,COGNITIVE_EFFORT
NewMedia19,USER_20,Spatial Reasoning,Graphical,b,d,128.96338,COGNITIVE_EFFORT
NewMedia22,USER_20,Verbal Reasoning,Textual,d,d,95.9541,COGNITIVE_EFFORT
NewMedia1,USER_20,Critical Thinking,Textual,b,b,65.79834,COGNITIVE_EFFORT
NewMedia5,USER_20,Deductive Reasoning,Textual,b,a,200.96484,COGNITIVE_EFFORT
NewMedia17,USER_20,Mechanical Reasoning,Graphical,b,b,28.09326,COGNITIVE_EFFORT
NewMedia13,USER_20,Logical Reasoning,Graphical,d,a,41.93945,COGNITIVE_EFFORT
NewMedia15,USER_20,Logical Reasoning,Graphical,c,c,41.71045,NOT_COGNITIVE_EFFORT
NewMedia23,USER_20,Verbal Reasoning,Textual,d,d,167.47998,COGNITIVE_EFFORT
NewMedia16,USER_20,Mechanical Reasoning,Graphical,b,b,35.80225,COGNITIVE_EFFORT
NewMedia6,USER_20,Deductive Reasoning,Textual,a,a,104.77539,COGNITIVE_EFFORT
NewMedia20,USER_20,Spatial Reasoning,Graphical,c,c,99.10938,COGNITIVE_EFFORT
NewMedia4,USER_20,Deductive Reasoning,Textual,a,a,29.98242,NOT_COGNITIVE_EFFORT
NewMedia6,USER_21,Deductive Reasoning,Textual,a,c,87.81543,COGNITIVE_EFFORT
NewMedia21,USER_21,Spatial Reasoning,Graphical,b,b,25.50732,NOT_COGNITIVE_EFFORT
NewMedia18,USER_21,Mechanical Reasoning,Graphical,a,a,12.38574,
NewMedia3,USER_21,Critical Thinking,Textual,a,a,32.70068,NOT_COGNITIVE_EFFORT
NewMedia10,USER_21,Inductive Reasoning,Graphical,d,a,47.51855,COGNITIVE_EFFORT
NewMedia16,USER_21,Mechanical Reasoning,Graphical,b,a,13.51025,COGNITIVE_EFFORT
NewMedia8,USER_21,Diagrammatic Reasoning,Graphical,c,b,98.07764,COGNITIVE_EFFORT
NewMedia17,USER_21,Mechanical Reasoning,Graphical,b,b,23.8667,NOT_COGNITIVE_EFFORT
NewMedia20,USER_21,Spatial Reasoning,Graphical,c,c,73.58887,COGNITIVE_EFFORT
NewMedia13,USER_21,Logical Reasoning,Graphical,d,d,20.02051,NOT_COGNITIVE_EFFORT
NewMedia7,USER_21,Diagrammatic Reasoning,Graphical,b,d,41.32861,COGNITIVE_EFFORT
NewMedia24,USER_21,Verbal Reasoning,Textual,b,d,84.68799,COGNITIVE_EFFORT
NewMedia15,USER_21,Logical Reasoning,Graphical,c,a,49.1123,COGNITIVE_EFFORT
NewMedia1,USER_21,Critical Thinking,Textual,b,a,26.27686,COGNITIVE_EFFORT
NewMedia9,USER_21,Diagrammatic Reasoning,Graphical,b,a,58.38965,COGNITIVE_EFFORT
NewMedia19,USER_21,Spatial Reasoning,Graphical,b,a,29.27197,COGNITIVE_EFFORT
NewMedia11,USER_21,Inductive Reasoning,Graphical,b,c,16.71191,COGNITIVE_EFFORT
NewMedia22,USER_21,Verbal Reasoning,Textual,d,d,53.16504000000001,NOT_COGNITIVE_EFFORT
NewMedia12,USER_21,Inductive Reasoning,Graphical,d,d,49.8291,COGNITIVE_EFFORT
NewMedia2,USER_21,Critical Thinking,Textual,a,a,42.73535,NOT_COGNITIVE_EFFORT
NewMedia4,USER_21,Deductive Reasoning,Textual,a,a,38.09424,NOT_COGNITIVE_EFFORT
NewMedia5,USER_21,Deductive Reasoning,Textual,b,c,23.46387,COGNITIVE_EFFORT
NewMedia14,USER_21,Logical Reasoning,Graphical,a,a,77.15234,COGNITIVE_EFFORT
NewMedia23,USER_21,Verbal Reasoning,Textual,d,d,92.73193,NOT_COGNITIVE_EFFORT
NewMedia11,USER_22,Inductive Reasoning,Graphical,b,b,22.48605,NOT_COGNITIVE_EFFORT
NewMedia22,USER_22,Verbal Reasoning,Textual,d,d,187.01901,COGNITIVE_EFFORT
NewMedia20,USER_22,Spatial Reasoning,Graphical,c,c,29.58704,NOT_COGNITIVE_EFFORT
NewMedia6,USER_22,Deductive Reasoning,Textual,a,c,77.58057,COGNITIVE_EFFORT
NewMedia17,USER_22,Mechanical Reasoning,Graphical,b,b,20.84515,NOT_COGNITIVE_EFFORT
NewMedia23,USER_22,Verbal Reasoning,Textual,d,c,25.07214,COGNITIVE_EFFORT
NewMedia7,USER_22,Diagrammatic Reasoning,Graphical,b,b,45.64954,NOT_COGNITIVE_EFFORT
NewMedia19,USER_22,Spatial Reasoning,Graphical,b,b,30.82074,NOT_COGNITIVE_EFFORT
NewMedia12,USER_22,Inductive Reasoning,Graphical,d,d,14.334229999999998,NOT_COGNITIVE_EFFORT
NewMedia21,USER_22,Spatial Reasoning,Graphical,b,c,11.61511,COGNITIVE_EFFORT
NewMedia15,USER_22,Logical Reasoning,Graphical,c,c,26.7533,NOT_COGNITIVE_EFFORT
NewMedia24,USER_22,Verbal Reasoning,Textual,b,b,63.13214,NOT_COGNITIVE_EFFORT
NewMedia2,USER_22,Critical Thinking,Textual,a,b,31.89783,COGNITIVE_EFFORT
NewMedia16,USER_22,Mechanical Reasoning,Graphical,b,b,10.74408,NOT_COGNITIVE_EFFORT
NewMedia14,USER_22,Logical Reasoning,Graphical,a,b,57.99511999999999,COGNITIVE_EFFORT
NewMedia8,USER_22,Diagrammatic Reasoning,Graphical,c,c,73.07275,NOT_COGNITIVE_EFFORT
NewMedia5,USER_22,Deductive Reasoning,Textual,b,b,165.41663,COGNITIVE_EFFORT
NewMedia1,USER_22,Critical Thinking,Textual,b,b,44.68469,NOT_COGNITIVE_EFFORT
NewMedia18,USER_22,Mechanical Reasoning,Graphical,a,a,26.14368,NOT_COGNITIVE_EFFORT
NewMedia3,USER_22,Critical Thinking,Textual,a,b,78.51172,COGNITIVE_EFFORT
NewMedia9,USER_22,Diagrammatic Reasoning,Graphical,b,b,33.51208,NOT_COGNITIVE_EFFORT
NewMedia10,USER_22,Inductive Reasoning,Graphical,d,a,88.95483,COGNITIVE_EFFORT
NewMedia13,USER_22,Logical Reasoning,Graphical,d,d,128.94421,COGNITIVE_EFFORT
NewMedia4,USER_22,Deductive Reasoning,Textual,a,a,34.48352,NOT_COGNITIVE_EFFORT
NewMedia16,USER_23,Mechanical Reasoning,Graphical,b,b,28.34082,COGNITIVE_EFFORT
NewMedia14,USER_23,Logical Reasoning,Graphical,a,d,59.04639,COGNITIVE_EFFORT
NewMedia24,USER_23,Verbal Reasoning,Textual,b,b,121.86414,COGNITIVE_EFFORT
NewMedia5,USER_23,Deductive Reasoning,Textual,b,b,83.25415,COGNITIVE_EFFORT
NewMedia4,USER_23,Deductive Reasoning,Textual,a,a,33.6731,NOT_COGNITIVE_EFFORT
NewMedia11,USER_23,Inductive Reasoning,Graphical,b,b,27.79199,NOT_COGNITIVE_EFFORT
NewMedia19,USER_23,Spatial Reasoning,Graphical,b,b,44.55054000000001,NOT_COGNITIVE_EFFORT
NewMedia3,USER_23,Critical Thinking,Textual,a,a,73.74243,COGNITIVE_EFFORT
NewMedia1,USER_23,Critical Thinking,Textual,b,b,82.74023000000003,COGNITIVE_EFFORT
NewMedia7,USER_23,Diagrammatic Reasoning,Graphical,b,b,67.07568,COGNITIVE_EFFORT
NewMedia9,USER_23,Diagrammatic Reasoning,Graphical,b,b,57.88086,NOT_COGNITIVE_EFFORT
NewMedia20,USER_23,Spatial Reasoning,Graphical,c,c,50.11035,NOT_COGNITIVE_EFFORT
NewMedia21,USER_23,Spatial Reasoning,Graphical,b,b,117.95874,COGNITIVE_EFFORT
NewMedia22,USER_23,Verbal Reasoning,Textual,d,d,159.44189,COGNITIVE_EFFORT
NewMedia8,USER_23,Diagrammatic Reasoning,Graphical,c,b,87.48804,COGNITIVE_EFFORT
NewMedia13,USER_23,Logical Reasoning,Graphical,d,d,32.76147,NOT_COGNITIVE_EFFORT
NewMedia15,USER_23,Logical Reasoning,Graphical,c,c,66.63574,COGNITIVE_EFFORT
NewMedia10,USER_23,Inductive Reasoning,Graphical,d,a,126.7334,COGNITIVE_EFFORT
NewMedia2,USER_23,Critical Thinking,Textual,a,a,66.40796,COGNITIVE_EFFORT
NewMedia23,USER_23,Verbal Reasoning,Textual,d,d,84.55371,NOT_COGNITIVE_EFFORT
NewMedia17,USER_23,Mechanical Reasoning,Graphical,b,b,20.97974,NOT_COGNITIVE_EFFORT
NewMedia18,USER_23,Mechanical Reasoning,Graphical,a,a,49.32031,NOT_COGNITIVE_EFFORT
NewMedia12,USER_23,Inductive Reasoning,Graphical,d,d,72.00731999999998,COGNITIVE_EFFORT
NewMedia6,USER_23,Deductive Reasoning,Textual,a,a,82.0022,NOT_COGNITIVE_EFFORT
NewMedia4,USER_24,Deductive Reasoning,Textual,a,a,86.91211,COGNITIVE_EFFORT
NewMedia7,USER_24,Diagrammatic Reasoning,Graphical,b,b,56.33984,NOT_COGNITIVE_EFFORT
NewMedia2,USER_24,Critical Thinking,Textual,a,a,50.39844,COGNITIVE_EFFORT
NewMedia14,USER_24,Logical Reasoning,Graphical,a,a,45.32129000000001,NOT_COGNITIVE_EFFORT
NewMedia18,USER_24,Mechanical Reasoning,Graphical,a,a,38.5957,NOT_COGNITIVE_EFFORT
NewMedia9,USER_24,Diagrammatic Reasoning,Graphical,b,b,57.8877,NOT_COGNITIVE_EFFORT
NewMedia1,USER_24,Critical Thinking,Textual,b,b,71.91356999999998,COGNITIVE_EFFORT
NewMedia17,USER_24,Mechanical Reasoning,Graphical,b,b,11.04541,NOT_COGNITIVE_EFFORT
NewMedia3,USER_24,Critical Thinking,Textual,a,a,44.40381,NOT_COGNITIVE_EFFORT
NewMedia20,USER_24,Spatial Reasoning,Graphical,c,c,23.18945,NOT_COGNITIVE_EFFORT
NewMedia23,USER_24,Verbal Reasoning,Textual,d,c,109.99463,COGNITIVE_EFFORT
NewMedia8,USER_24,Diagrammatic Reasoning,Graphical,c,c,42.96387,NOT_COGNITIVE_EFFORT
NewMedia11,USER_24,Inductive Reasoning,Graphical,b,b,63.9292,COGNITIVE_EFFORT
NewMedia5,USER_24,Deductive Reasoning,Textual,b,b,42.13281,NOT_COGNITIVE_EFFORT
NewMedia24,USER_24,Verbal Reasoning,Textual,b,b,57.24511999999999,NOT_COGNITIVE_EFFORT
NewMedia19,USER_24,Spatial Reasoning,Graphical,b,b,66.62891,COGNITIVE_EFFORT
NewMedia22,USER_24,Verbal Reasoning,Textual,d,d,103.71143,COGNITIVE_EFFORT
NewMedia12,USER_24,Inductive Reasoning,Graphical,d,d,12.15088,NOT_COGNITIVE_EFFORT
NewMedia13,USER_24,Logical Reasoning,Graphical,d,d,43.8877,NOT_COGNITIVE_EFFORT
NewMedia16,USER_24,Mechanical Reasoning,Graphical,b,b,10.81738,NOT_COGNITIVE_EFFORT
NewMedia21,USER_24,Spatial Reasoning,Graphical,b,b,18.32031,NOT_COGNITIVE_EFFORT
NewMedia15,USER_24,Logical Reasoning,Graphical,c,c,20.58447,NOT_COGNITIVE_EFFORT
NewMedia10,USER_24,Inductive Reasoning,Graphical,d,a,67.72705,COGNITIVE_EFFORT
NewMedia6,USER_24,Deductive Reasoning,Textual,a,a,83.26074,NOT_COGNITIVE_EFFORT
NewMedia24,USER_27,Verbal Reasoning,Textual,b,a,38.67676,COGNITIVE_EFFORT
NewMedia16,USER_27,Mechanical Reasoning,Graphical,b,b,15.74805,NOT_COGNITIVE_EFFORT
NewMedia17,USER_27,Mechanical Reasoning,Graphical,b,b,30.87207,COGNITIVE_EFFORT
NewMedia9,USER_27,Diagrammatic Reasoning,Graphical,b,b,160.69433999999995,COGNITIVE_EFFORT
NewMedia1,USER_27,Critical Thinking,Textual,b,b,73.25391,COGNITIVE_EFFORT
NewMedia2,USER_27,Critical Thinking,Textual,a,b,72.38965,COGNITIVE_EFFORT
NewMedia11,USER_27,Inductive Reasoning,Graphical,b,b,84.33887,COGNITIVE_EFFORT
NewMedia19,USER_27,Spatial Reasoning,Graphical,b,b,136.07813000000002,COGNITIVE_EFFORT
NewMedia21,USER_27,Spatial Reasoning,Graphical,b,a,140.05664,COGNITIVE_EFFORT
NewMedia23,USER_27,Verbal Reasoning,Textual,d,d,202.31934,COGNITIVE_EFFORT
NewMedia22,USER_27,Verbal Reasoning,Textual,d,d,202.23828,COGNITIVE_EFFORT
NewMedia8,USER_27,Diagrammatic Reasoning,Graphical,c,c,120.80664,COGNITIVE_EFFORT
NewMedia4,USER_27,Deductive Reasoning,Textual,a,a,157.86719,COGNITIVE_EFFORT
NewMedia6,USER_27,Deductive Reasoning,Textual,a,a,90.9375,NOT_COGNITIVE_EFFORT
NewMedia7,USER_27,Diagrammatic Reasoning,Graphical,b,b,84.48828,COGNITIVE_EFFORT
NewMedia5,USER_27,Deductive Reasoning,Textual,b,b,49.92969,NOT_COGNITIVE_EFFORT
NewMedia10,USER_27,Inductive Reasoning,Graphical,d,a,112.16602,COGNITIVE_EFFORT
NewMedia12,USER_27,Inductive Reasoning,Graphical,d,d,142.5625,COGNITIVE_EFFORT
NewMedia18,USER_27,Mechanical Reasoning,Graphical,a,a,89.39063,COGNITIVE_EFFORT
NewMedia13,USER_27,Logical Reasoning,Graphical,d,d,212.82031,COGNITIVE_EFFORT
NewMedia15,USER_27,Logical Reasoning,Graphical,c,c,40.88086,NOT_COGNITIVE_EFFORT
NewMedia14,USER_27,Logical Reasoning,Graphical,a,a,79.08594000000002,COGNITIVE_EFFORT
NewMedia3,USER_27,Critical Thinking,Textual,a,b,49.45508,COGNITIVE_EFFORT
NewMedia20,USER_27,Spatial Reasoning,Graphical,c,c,48.25,NOT_COGNITIVE_EFFORT
NewMedia8,USER_28,Diagrammatic Reasoning,Graphical,c,a,68.19672,COGNITIVE_EFFORT
NewMedia18,USER_28,Mechanical Reasoning,Graphical,a,a,33.2041,NOT_COGNITIVE_EFFORT
NewMedia20,USER_28,Spatial Reasoning,Graphical,c,c,30.571590000000004,NOT_COGNITIVE_EFFORT
NewMedia1,USER_28,Critical Thinking,Textual,b,a,48.87897,COGNITIVE_EFFORT
NewMedia2,USER_28,Critical Thinking,Textual,a,b,54.37787,COGNITIVE_EFFORT
NewMedia4,USER_28,Deductive Reasoning,Textual,a,a,90.61652,COGNITIVE_EFFORT
NewMedia13,USER_28,Logical Reasoning,Graphical,d,d,31.89758,NOT_COGNITIVE_EFFORT
NewMedia10,USER_28,Inductive Reasoning,Graphical,d,a,35.5957,COGNITIVE_EFFORT
NewMedia12,USER_28,Inductive Reasoning,Graphical,d,d,29.76111,NOT_COGNITIVE_EFFORT
NewMedia11,USER_28,Inductive Reasoning,Graphical,b,b,34.91943,NOT_COGNITIVE_EFFORT
NewMedia6,USER_28,Deductive Reasoning,Textual,a,c,82.5647,COGNITIVE_EFFORT
NewMedia14,USER_28,Logical Reasoning,Graphical,a,c,48.72949000000001,COGNITIVE_EFFORT
NewMedia5,USER_28,Deductive Reasoning,Textual,b,b,70.77515,COGNITIVE_EFFORT
NewMedia7,USER_28,Diagrammatic Reasoning,Graphical,b,b,65.87256,COGNITIVE_EFFORT
NewMedia23,USER_28,Verbal Reasoning,Textual,d,d,104.87061,NOT_COGNITIVE_EFFORT
NewMedia24,USER_28,Verbal Reasoning,Textual,b,c,59.3009,COGNITIVE_EFFORT
NewMedia17,USER_28,Mechanical Reasoning,Graphical,b,b,8.30579,
NewMedia15,USER_28,Logical Reasoning,Graphical,c,a,24.41577,COGNITIVE_EFFORT
NewMedia16,USER_28,Mechanical Reasoning,Graphical,b,b,5.96191,
NewMedia19,USER_28,Spatial Reasoning,Graphical,b,b,81.81396,COGNITIVE_EFFORT
NewMedia9,USER_28,Diagrammatic Reasoning,Graphical,b,a,64.08459,COGNITIVE_EFFORT
NewMedia22,USER_28,Verbal Reasoning,Textual,d,d,83.91077,NOT_COGNITIVE_EFFORT
NewMedia21,USER_28,Spatial Reasoning,Graphical,b,b,24.33533,NOT_COGNITIVE_EFFORT
NewMedia3,USER_28,Critical Thinking,Textual,a,a,33.92102,NOT_COGNITIVE_EFFORT
NewMedia20,USER_29,Spatial Reasoning,Graphical,c,d,22.30566,COGNITIVE_EFFORT
NewMedia3,USER_29,Critical Thinking,Textual,a,b,57.44556,COGNITIVE_EFFORT
NewMedia21,USER_29,Spatial Reasoning,Graphical,b,b,13.06812,
NewMedia12,USER_29,Inductive Reasoning,Graphical,d,d,11.89648,NOT_COGNITIVE_EFFORT
NewMedia1,USER_29,Critical Thinking,Textual,b,b,42.77588,NOT_COGNITIVE_EFFORT
NewMedia7,USER_29,Diagrammatic Reasoning,Graphical,b,b,52.93066,NOT_COGNITIVE_EFFORT
NewMedia8,USER_29,Diagrammatic Reasoning,Graphical,c,b,43.28516,COGNITIVE_EFFORT
NewMedia22,USER_29,Verbal Reasoning,Textual,d,d,59.06616,NOT_COGNITIVE_EFFORT
NewMedia5,USER_29,Deductive Reasoning,Textual,b,b,49.67505,NOT_COGNITIVE_EFFORT
NewMedia14,USER_29,Logical Reasoning,Graphical,a,b,47.16309,COGNITIVE_EFFORT
NewMedia4,USER_29,Deductive Reasoning,Textual,a,a,29.36572,NOT_COGNITIVE_EFFORT
NewMedia19,USER_29,Spatial Reasoning,Graphical,b,b,39.17261,NOT_COGNITIVE_EFFORT
NewMedia17,USER_29,Mechanical Reasoning,Graphical,b,b,31.663090000000004,COGNITIVE_EFFORT
NewMedia9,USER_29,Diagrammatic Reasoning,Graphical,b,b,48.1748,NOT_COGNITIVE_EFFORT
NewMedia15,USER_29,Logical Reasoning,Graphical,c,a,47.00952,COGNITIVE_EFFORT
NewMedia6,USER_29,Deductive Reasoning,Textual,a,a,87.68236999999998,NOT_COGNITIVE_EFFORT
NewMedia16,USER_29,Mechanical Reasoning,Graphical,b,b,27.87183,COGNITIVE_EFFORT
NewMedia10,USER_29,Inductive Reasoning,Graphical,d,a,40.56543,COGNITIVE_EFFORT
NewMedia23,USER_29,Verbal Reasoning,Textual,d,d,103.23584,NOT_COGNITIVE_EFFORT
NewMedia24,USER_29,Verbal Reasoning,Textual,b,b,77.66748,NOT_COGNITIVE_EFFORT
NewMedia11,USER_29,Inductive Reasoning,Graphical,b,b,23.67847,NOT_COGNITIVE_EFFORT
NewMedia13,USER_29,Logical Reasoning,Graphical,d,d,35.4209,NOT_COGNITIVE_EFFORT
NewMedia2,USER_29,Critical Thinking,Textual,a,a,25.50757,NOT_COGNITIVE_EFFORT
NewMedia18,USER_29,Mechanical Reasoning,Graphical,a,b,50.8877,COGNITIVE_EFFORT
NewMedia12,USER_31,Inductive Reasoning,Graphical,d,d,11.71573,NOT_COGNITIVE_EFFORT
NewMedia16,USER_31,Mechanical Reasoning,Graphical,b,a,10.4425,COGNITIVE_EFFORT
NewMedia22,USER_31,Verbal Reasoning,Textual,d,d,45.43417,NOT_COGNITIVE_EFFORT
NewMedia17,USER_31,Mechanical Reasoning,Graphical,b,c,6.2897,COGNITIVE_EFFORT
NewMedia23,USER_31,Verbal Reasoning,Textual,d,d,61.5451,NOT_COGNITIVE_EFFORT
NewMedia19,USER_31,Spatial Reasoning,Graphical,b,b,29.15097,NOT_COGNITIVE_EFFORT
NewMedia1,USER_31,Critical Thinking,Textual,b,a,37.49149,COGNITIVE_EFFORT
NewMedia11,USER_31,Inductive Reasoning,Graphical,b,b,38.09317,NOT_COGNITIVE_EFFORT
NewMedia10,USER_31,Inductive Reasoning,Graphical,d,a,12.79425,COGNITIVE_EFFORT
NewMedia21,USER_31,Spatial Reasoning,Graphical,b,c,27.18185,COGNITIVE_EFFORT
NewMedia6,USER_31,Deductive Reasoning,Textual,a,a,70.10507,NOT_COGNITIVE_EFFORT
NewMedia4,USER_31,Deductive Reasoning,Textual,a,a,49.9632,NOT_COGNITIVE_EFFORT
NewMedia18,USER_31,Mechanical Reasoning,Graphical,a,a,25.6347,NOT_COGNITIVE_EFFORT
NewMedia20,USER_31,Spatial Reasoning,Graphical,c,c,67.66058000000001,COGNITIVE_EFFORT
NewMedia13,USER_31,Logical Reasoning,Graphical,d,d,40.47839000000001,NOT_COGNITIVE_EFFORT
NewMedia2,USER_31,Critical Thinking,Textual,a,a,30.86633,NOT_COGNITIVE_EFFORT
NewMedia9,USER_31,Diagrammatic Reasoning,Graphical,b,a,94.30023,COGNITIVE_EFFORT
NewMedia5,USER_31,Deductive Reasoning,Textual,b,b,36.11157,NOT_COGNITIVE_EFFORT
NewMedia24,USER_31,Verbal Reasoning,Textual,b,b,64.42511,NOT_COGNITIVE_EFFORT
NewMedia7,USER_31,Diagrammatic Reasoning,Graphical,b,a,25.55225,COGNITIVE_EFFORT
NewMedia3,USER_31,Critical Thinking,Textual,a,b,30.48413,COGNITIVE_EFFORT
NewMedia14,USER_31,Logical Reasoning,Graphical,a,a,42.62903,NOT_COGNITIVE_EFFORT
NewMedia8,USER_31,Diagrammatic Reasoning,Graphical,c,c,26.04321,NOT_COGNITIVE_EFFORT
NewMedia15,USER_31,Logical Reasoning,Graphical,c,d,48.97888,COGNITIVE_EFFORT
NewMedia4,USER_32,Deductive Reasoning,Textual,a,a,73.18698,COGNITIVE_EFFORT
NewMedia10,USER_32,Inductive Reasoning,Graphical,d,b,87.57474,COGNITIVE_EFFORT
NewMedia13,USER_32,Logical Reasoning,Graphical,d,d,52.83719,NOT_COGNITIVE_EFFORT
NewMedia15,USER_32,Logical Reasoning,Graphical,c,c,51.80554,COGNITIVE_EFFORT
NewMedia6,USER_32,Deductive Reasoning,Textual,a,a,120.34991,COGNITIVE_EFFORT
