MEDIA_NAME,USER_ID,SPECIFIC_CATEGORY,MACRO_CATEGORY,CORRECT_ANSWER,USER_ANSWER,ANSWER_TIME,LABEL
NewMedia9,USER_41,Diagrammatic Reasoning,Graphical,b,d,115.99585,COGNITIVE_EFFORT
NewMedia19,USER_41,Spatial Reasoning,Graphical,b,a,32.80859,COGNITIVE_EFFORT
NewMedia3,USER_41,Critical Thinking,Textual,a,a,35.34131,NOT_COGNITIVE_EFFORT
NewMedia14,USER_41,Logical Reasoning,Graphical,a,c,56.44702,COGNITIVE_EFFORT
NewMedia15,USER_41,Logical Reasoning,Graphical,c,c,80.08643000000002,COGNITIVE_EFFORT
NewMedia11,USER_41,Inductive Reasoning,Graphical,b,d,64.53833,COGNITIVE_EFFORT
NewMedia21,USER_41,Spatial Reasoning,Graphical,b,b,106.90649,COGNITIVE_EFFORT
NewMedia1,USER_41,Critical Thinking,Textual,b,a,54.30396,COGNITIVE_EFFORT
NewMedia23,USER_41,Verbal Reasoning,Textual,d,d,124.20898,COGNITIVE_EFFORT
NewMedia24,USER_42,Verbal Reasoning,Textual,b,b,76.80371,NOT_COGNITIVE_EFFORT
NewMedia19,USER_42,Spatial Reasoning,Graphical,b,b,134.66406,COGNITIVE_EFFORT
NewMedia13,USER_42,Logical Reasoning,Graphical,d,d,19.37842,NOT_COGNITIVE_EFFORT
NewMedia23,USER_42,Verbal Reasoning,Textual,d,d,83.27393000000002,NOT_COGNITIVE_EFFORT
NewMedia21,USER_42,Spatial Reasoning,Graphical,b,a,40.00977,COGNITIVE_EFFORT
NewMedia5,USER_42,Deductive Reasoning,Textual,b,a,33.9873,COGNITIVE_EFFORT
NewMedia12,USER_42,Inductive Reasoning,Graphical,d,d,16.77246,NOT_COGNITIVE_EFFORT
NewMedia17,USER_42,Mechanical Reasoning,Graphical,b,b,36.52002,COGNITIVE_EFFORT
NewMedia16,USER_42,Mechanical Reasoning,Graphical,b,b,36.53271,COGNITIVE_EFFORT
NewMedia3,USER_42,Critical Thinking,Textual,a,b,60.33203,COGNITIVE_EFFORT
NewMedia4,USER_42,Deductive Reasoning,Textual,a,a,36.94287,NOT_COGNITIVE_EFFORT
NewMedia20,USER_42,Spatial Reasoning,Graphical,c,c,77.21289,COGNITIVE_EFFORT
NewMedia1,USER_42,Critical Thinking,Textual,b,b,54.42383,NOT_COGNITIVE_EFFORT
NewMedia8,USER_42,Diagrammatic Reasoning,Graphical,c,b,90.46143,COGNITIVE_EFFORT
NewMedia10,USER_42,Inductive Reasoning,Graphical,d,b,35.15967,COGNITIVE_EFFORT
NewMedia11,USER_42,Inductive Reasoning,Graphical,b,b,34.57666,NOT_COGNITIVE_EFFORT
NewMedia9,USER_42,Diagrammatic Reasoning,Graphical,b,a,42.36768,COGNITIVE_EFFORT
NewMedia15,USER_42,Logical Reasoning,Graphical,c,c,28.03271,NOT_COGNITIVE_EFFORT
NewMedia14,USER_42,Logical Reasoning,Graphical,a,a,54.16943000000001,NOT_COGNITIVE_EFFORT
NewMedia7,USER_42,Diagrammatic Reasoning,Graphical,b,b,30.8667,NOT_COGNITIVE_EFFORT
NewMedia2,USER_42,Critical Thinking,Textual,a,b,44.14844,COGNITIVE_EFFORT
NewMedia22,USER_42,Verbal Reasoning,Textual,d,d,60.57324000000001,NOT_COGNITIVE_EFFORT
NewMedia18,USER_42,Mechanical Reasoning,Graphical,a,b,66.83008000000001,COGNITIVE_EFFORT
NewMedia6,USER_42,Deductive Reasoning,Textual,a,b,36.47266,COGNITIVE_EFFORT
NewMedia9,USER_43,Diagrammatic Reasoning,Graphical,b,b,68.35070999999999,NOT_COGNITIVE_EFFORT
NewMedia17,USER_43,Mechanical Reasoning,Graphical,b,b,18.41382,NOT_COGNITIVE_EFFORT
NewMedia15,USER_43,Logical Reasoning,Graphical,c,c,44.85266,COGNITIVE_EFFORT
NewMedia4,USER_43,Deductive Reasoning,Textual,a,a,67.52026,COGNITIVE_EFFORT
NewMedia1,USER_43,Critical Thinking,Textual,b,b,85.09009,COGNITIVE_EFFORT
NewMedia7,USER_43,Diagrammatic Reasoning,Graphical,b,b,29.54675,NOT_COGNITIVE_EFFORT
NewMedia10,USER_43,Inductive Reasoning,Graphical,d,a,12.30518,COGNITIVE_EFFORT
NewMedia8,USER_43,Diagrammatic Reasoning,Graphical,c,c,51.25574,NOT_COGNITIVE_EFFORT
NewMedia13,USER_43,Logical Reasoning,Graphical,d,d,36.47266,NOT_COGNITIVE_EFFORT
NewMedia21,USER_43,Spatial Reasoning,Graphical,b,b,44.77222,NOT_COGNITIVE_EFFORT
NewMedia11,USER_43,Inductive Reasoning,Graphical,b,b,55.11426,NOT_COGNITIVE_EFFORT
NewMedia12,USER_43,Inductive Reasoning,Graphical,d,d,25.80237,NOT_COGNITIVE_EFFORT
NewMedia23,USER_43,Verbal Reasoning,Textual,d,c,111.81653,COGNITIVE_EFFORT
NewMedia2,USER_43,Critical Thinking,Textual,a,b,45.66321,COGNITIVE_EFFORT
NewMedia5,USER_43,Deductive Reasoning,Textual,b,b,63.13306,NOT_COGNITIVE_EFFORT
NewMedia18,USER_43,Mechanical Reasoning,Graphical,a,a,24.17407,NOT_COGNITIVE_EFFORT
NewMedia3,USER_43,Critical Thinking,Textual,a,b,52.61597,COGNITIVE_EFFORT
NewMedia24,USER_43,Verbal Reasoning,Textual,b,b,78.78052,NOT_COGNITIVE_EFFORT
NewMedia19,USER_43,Spatial Reasoning,Graphical,b,b,34.05493,NOT_COGNITIVE_EFFORT
NewMedia6,USER_43,Deductive Reasoning,Textual,a,c,73.12573,COGNITIVE_EFFORT
NewMedia22,USER_43,Verbal Reasoning,Textual,d,d,134.32324,COGNITIVE_EFFORT
NewMedia14,USER_43,Logical Reasoning,Graphical,a,a,116.21094,COGNITIVE_EFFORT
NewMedia16,USER_43,Mechanical Reasoning,Graphical,b,b,7.8042,NOT_COGNITIVE_EFFORT
NewMedia20,USER_43,Spatial Reasoning,Graphical,c,c,51.57739,NOT_COGNITIVE_EFFORT
NewMedia1,USER_44,Critical Thinking,Textual,b,a,77.47412,COGNITIVE_EFFORT
NewMedia23,USER_44,Verbal Reasoning,Textual,d,d,151.21704,COGNITIVE_EFFORT
NewMedia16,USER_44,Mechanical Reasoning,Graphical,b,b,25.25879,COGNITIVE_EFFORT
NewMedia3,USER_44,Critical Thinking,Textual,a,a,67.09155,COGNITIVE_EFFORT
NewMedia6,USER_44,Deductive Reasoning,Textual,a,a,127.15576,COGNITIVE_EFFORT
NewMedia18,USER_44,Mechanical Reasoning,Graphical,a,a,58.63135,COGNITIVE_EFFORT
NewMedia5,USER_44,Deductive Reasoning,Textual,b,b,67.64135999999999,COGNITIVE_EFFORT
NewMedia22,USER_44,Verbal Reasoning,Textual,d,d,159.74414,COGNITIVE_EFFORT
NewMedia14,USER_44,Logical Reasoning,Graphical,a,a,83.07373,COGNITIVE_EFFORT
NewMedia7,USER_44,Diagrammatic Reasoning,Graphical,b,a,139.74951,COGNITIVE_EFFORT
NewMedia15,USER_44,Logical Reasoning,Graphical,c,c,35.72876,NOT_COGNITIVE_EFFORT
NewMedia20,USER_44,Spatial Reasoning,Graphical,c,c,43.60693,NOT_COGNITIVE_EFFORT
NewMedia9,USER_44,Diagrammatic Reasoning,Graphical,b,b,62.06104000000001,NOT_COGNITIVE_EFFORT
NewMedia12,USER_44,Inductive Reasoning,Graphical,d,d,34.0415,COGNITIVE_EFFORT
NewMedia4,USER_44,Deductive Reasoning,Textual,a,a,70.09229,COGNITIVE_EFFORT
NewMedia2,USER_44,Critical Thinking,Textual,a,a,28.23389,NOT_COGNITIVE_EFFORT
NewMedia13,USER_44,Logical Reasoning,Graphical,d,d,20.79199,NOT_COGNITIVE_EFFORT
NewMedia19,USER_44,Spatial Reasoning,Graphical,b,b,34.20215,NOT_COGNITIVE_EFFORT
NewMedia21,USER_44,Spatial Reasoning,Graphical,b,b,23.58545,NOT_COGNITIVE_EFFORT
NewMedia10,USER_44,Inductive Reasoning,Graphical,d,d,69.22754,COGNITIVE_EFFORT
NewMedia24,USER_44,Verbal Reasoning,Textual,b,b,99.95459,COGNITIVE_EFFORT
NewMedia8,USER_44,Diagrammatic Reasoning,Graphical,c,c,46.54004000000001,NOT_COGNITIVE_EFFORT
NewMedia11,USER_44,Inductive Reasoning,Graphical,b,b,56.05957,NOT_COGNITIVE_EFFORT
NewMedia17,USER_44,Mechanical Reasoning,Graphical,b,b,17.5498,NOT_COGNITIVE_EFFORT
NewMedia12,USER_45,Inductive Reasoning,Graphical,d,b,18.4342,COGNITIVE_EFFORT
NewMedia20,USER_45,Spatial Reasoning,Graphical,c,c,40.84729,NOT_COGNITIVE_EFFORT
NewMedia15,USER_45,Logical Reasoning,Graphical,c,d,36.47253,COGNITIVE_EFFORT
NewMedia2,USER_45,Critical Thinking,Textual,a,a,42.07324000000001,NOT_COGNITIVE_EFFORT
NewMedia4,USER_45,Deductive Reasoning,Textual,a,a,67.32593,COGNITIVE_EFFORT
NewMedia24,USER_45,Verbal Reasoning,Textual,b,b,110.57715,COGNITIVE_EFFORT
NewMedia17,USER_45,Mechanical Reasoning,Graphical,b,c,51.79248,COGNITIVE_EFFORT
NewMedia14,USER_45,Logical Reasoning,Graphical,a,a,65.81262,COGNITIVE_EFFORT
NewMedia19,USER_45,Spatial Reasoning,Graphical,b,b,80.33459,COGNITIVE_EFFORT
NewMedia16,USER_45,Mechanical Reasoning,Graphical,b,c,32.34644,COGNITIVE_EFFORT
NewMedia13,USER_45,Logical Reasoning,Graphical,d,d,29.43298,NOT_COGNITIVE_EFFORT
NewMedia8,USER_45,Diagrammatic Reasoning,Graphical,c,b,74.50635,COGNITIVE_EFFORT
NewMedia22,USER_45,Verbal Reasoning,Textual,d,d,69.98546999999999,NOT_COGNITIVE_EFFORT
NewMedia6,USER_45,Deductive Reasoning,Textual,a,a,140.01038,COGNITIVE_EFFORT
NewMedia23,USER_45,Verbal Reasoning,Textual,d,d,111.34119,NOT_COGNITIVE_EFFORT
NewMedia3,USER_45,Critical Thinking,Textual,a,a,33.78625,NOT_COGNITIVE_EFFORT
NewMedia9,USER_45,Diagrammatic Reasoning,Graphical,b,d,35.52148,COGNITIVE_EFFORT
NewMedia18,USER_45,Mechanical Reasoning,Graphical,a,b,97.63672,COGNITIVE_EFFORT
NewMedia10,USER_45,Inductive Reasoning,Graphical,d,a,15.822020000000002,COGNITIVE_EFFORT
NewMedia1,USER_45,Critical Thinking,Textual,b,a,51.5708,COGNITIVE_EFFORT
NewMedia11,USER_45,Inductive Reasoning,Graphical,b,c,63.33398,COGNITIVE_EFFORT
NewMedia7,USER_45,Diagrammatic Reasoning,Graphical,b,b,24.7771,NOT_COGNITIVE_EFFORT
NewMedia5,USER_45,Deductive Reasoning,Textual,b,b,39.69556,NOT_COGNITIVE_EFFORT
NewMedia21,USER_45,Spatial Reasoning,Graphical,b,b,57.11694,COGNITIVE_EFFORT
NewMedia7,USER_46,Diagrammatic Reasoning,Graphical,b,b,87.54845999999998,COGNITIVE_EFFORT
NewMedia24,USER_46,Verbal Reasoning,Textual,b,b,72.11475,NOT_COGNITIVE_EFFORT
NewMedia11,USER_46,Inductive Reasoning,Graphical,b,b,166.24841,COGNITIVE_EFFORT
NewMedia22,USER_46,Verbal Reasoning,Textual,d,d,86.76477,NOT_COGNITIVE_EFFORT
NewMedia13,USER_46,Logical Reasoning,Graphical,d,d,86.95227,COGNITIVE_EFFORT
NewMedia1,USER_46,Critical Thinking,Textual,b,a,68.51831,COGNITIVE_EFFORT
NewMedia2,USER_46,Critical Thinking,Textual,a,a,91.33948,COGNITIVE_EFFORT
NewMedia20,USER_46,Spatial Reasoning,Graphical,c,c,71.17798,COGNITIVE_EFFORT
NewMedia4,USER_46,Deductive Reasoning,Textual,a,a,88.24486999999998,COGNITIVE_EFFORT
NewMedia12,USER_46,Inductive Reasoning,Graphical,d,d,19.646,NOT_COGNITIVE_EFFORT
NewMedia10,USER_46,Inductive Reasoning,Graphical,d,a,49.86304000000001,COGNITIVE_EFFORT
NewMedia19,USER_46,Spatial Reasoning,Graphical,b,b,158.25708,COGNITIVE_EFFORT
NewMedia8,USER_46,Diagrammatic Reasoning,Graphical,c,c,131.5437,COGNITIVE_EFFORT
NewMedia23,USER_46,Verbal Reasoning,Textual,d,c,101.43457,COGNITIVE_EFFORT
NewMedia15,USER_46,Logical Reasoning,Graphical,c,c,59.15381,COGNITIVE_EFFORT
NewMedia21,USER_46,Spatial Reasoning,Graphical,b,b,169.33667,COGNITIVE_EFFORT
NewMedia16,USER_46,Mechanical Reasoning,Graphical,b,b,31.79077,COGNITIVE_EFFORT
NewMedia3,USER_46,Critical Thinking,Textual,a,a,30.42383,NOT_COGNITIVE_EFFORT
NewMedia6,USER_46,Deductive Reasoning,Textual,a,a,114.07471,COGNITIVE_EFFORT
NewMedia17,USER_46,Mechanical Reasoning,Graphical,b,b,30.33008,COGNITIVE_EFFORT
NewMedia14,USER_46,Logical Reasoning,Graphical,a,a,67.44678,COGNITIVE_EFFORT
NewMedia5,USER_46,Deductive Reasoning,Textual,b,b,67.90845,COGNITIVE_EFFORT
NewMedia9,USER_46,Diagrammatic Reasoning,Graphical,b,b,93.50342,COGNITIVE_EFFORT
NewMedia18,USER_46,Mechanical Reasoning,Graphical,a,a,160.62842,COGNITIVE_EFFORT
NewMedia13,USER_47,Logical Reasoning,Graphical,d,d,26.33846,NOT_COGNITIVE_EFFORT
NewMedia4,USER_47,Deductive Reasoning,Textual,a,c,54.77319,COGNITIVE_EFFORT
NewMedia3,USER_47,Critical Thinking,Textual,a,a,34.336290000000005,NOT_COGNITIVE_EFFORT
NewMedia9,USER_47,Diagrammatic Reasoning,Graphical,b,a,54.22436999999999,COGNITIVE_EFFORT
NewMedia11,USER_47,Inductive Reasoning,Graphical,b,b,25.7619,NOT_COGNITIVE_EFFORT
NewMedia6,USER_47,Deductive Reasoning,Textual,a,a,49.43475,NOT_COGNITIVE_EFFORT
NewMedia1,USER_47,Critical Thinking,Textual,b,a,65.61801,COGNITIVE_EFFORT
NewMedia10,USER_47,Inductive Reasoning,Graphical,d,b,21.200470000000006,COGNITIVE_EFFORT
NewMedia2,USER_47,Critical Thinking,Textual,a,a,32.011720000000004,NOT_COGNITIVE_EFFORT
NewMedia24,USER_47,Verbal Reasoning,Textual,b,b,69.12146,NOT_COGNITIVE_EFFORT
NewMedia16,USER_47,Mechanical Reasoning,Graphical,b,b,12.72687,NOT_COGNITIVE_EFFORT
NewMedia8,USER_47,Diagrammatic Reasoning,Graphical,c,c,90.19452,COGNITIVE_EFFORT
NewMedia14,USER_47,Logical Reasoning,Graphical,a,a,51.5506,NOT_COGNITIVE_EFFORT
NewMedia19,USER_47,Spatial Reasoning,Graphical,b,b,25.10565,NOT_COGNITIVE_EFFORT
NewMedia12,USER_47,Inductive Reasoning,Graphical,d,d,16.853270000000002,NOT_COGNITIVE_EFFORT
NewMedia15,USER_47,Logical Reasoning,Graphical,c,a,18.17957,COGNITIVE_EFFORT
NewMedia17,USER_47,Mechanical Reasoning,Graphical,b,b,22.73358,NOT_COGNITIVE_EFFORT
NewMedia22,USER_47,Verbal Reasoning,Textual,d,d,61.71069,NOT_COGNITIVE_EFFORT
NewMedia7,USER_47,Diagrammatic Reasoning,Graphical,b,b,26.22437,NOT_COGNITIVE_EFFORT
NewMedia5,USER_47,Deductive Reasoning,Textual,b,b,56.42761,NOT_COGNITIVE_EFFORT
NewMedia20,USER_47,Spatial Reasoning,Graphical,c,c,55.0611,COGNITIVE_EFFORT
NewMedia21,USER_47,Spatial Reasoning,Graphical,b,b,13.95276,NOT_COGNITIVE_EFFORT
NewMedia18,USER_47,Mechanical Reasoning,Graphical,a,c,29.69397,COGNITIVE_EFFORT
NewMedia23,USER_47,Verbal Reasoning,Textual,d,c,37.90588,COGNITIVE_EFFORT
NewMedia20,USER_48,Spatial Reasoning,Graphical,c,c,28.40088,NOT_COGNITIVE_EFFORT
NewMedia22,USER_48,Verbal Reasoning,Textual,d,d,77.78174,NOT_COGNITIVE_EFFORT
NewMedia7,USER_48,Diagrammatic Reasoning,Graphical,b,b,85.27734,COGNITIVE_EFFORT
NewMedia23,USER_48,Verbal Reasoning,Textual,d,a,160.83545,COGNITIVE_EFFORT
NewMedia18,USER_48,Mechanical Reasoning,Graphical,a,a,80.81641,COGNITIVE_EFFORT
NewMedia6,USER_48,Deductive Reasoning,Textual,a,a,118.58203,COGNITIVE_EFFORT
NewMedia19,USER_48,Spatial Reasoning,Graphical,b,b,47.70605,NOT_COGNITIVE_EFFORT
NewMedia14,USER_48,Logical Reasoning,Graphical,a,a,46.22559,NOT_COGNITIVE_EFFORT
NewMedia9,USER_48,Diagrammatic Reasoning,Graphical,b,a,99.16357,COGNITIVE_EFFORT
NewMedia15,USER_48,Logical Reasoning,Graphical,c,a,47.85352,COGNITIVE_EFFORT
NewMedia1,USER_48,Critical Thinking,Textual,b,a,54.9873,COGNITIVE_EFFORT
NewMedia11,USER_48,Inductive Reasoning,Graphical,b,b,37.41699000000001,NOT_COGNITIVE_EFFORT
NewMedia2,USER_48,Critical Thinking,Textual,a,b,40.37842,COGNITIVE_EFFORT
NewMedia3,USER_48,Critical Thinking,Textual,a,b,28.11328,COGNITIVE_EFFORT
NewMedia21,USER_48,Spatial Reasoning,Graphical,b,b,62.3623,COGNITIVE_EFFORT
NewMedia13,USER_48,Logical Reasoning,Graphical,d,d,94.60205,COGNITIVE_EFFORT
NewMedia16,USER_48,Mechanical Reasoning,Graphical,b,b,19.39795,NOT_COGNITIVE_EFFORT
NewMedia12,USER_48,Inductive Reasoning,Graphical,d,d,12.99512,NOT_COGNITIVE_EFFORT
NewMedia8,USER_48,Diagrammatic Reasoning,Graphical,c,c,59.9375,NOT_COGNITIVE_EFFORT
NewMedia17,USER_48,Mechanical Reasoning,Graphical,b,b,23.19678,NOT_COGNITIVE_EFFORT
NewMedia24,USER_48,Verbal Reasoning,Textual,b,b,99.63867,COGNITIVE_EFFORT
NewMedia5,USER_48,Deductive Reasoning,Textual,b,a,61.81981999999999,COGNITIVE_EFFORT
NewMedia4,USER_48,Deductive Reasoning,Textual,a,a,19.82764,NOT_COGNITIVE_EFFORT
NewMedia10,USER_48,Inductive Reasoning,Graphical,d,a,53.27246,COGNITIVE_EFFORT
NewMedia4,USER_49,Deductive Reasoning,Textual,a,a,84.33249,COGNITIVE_EFFORT
NewMedia23,USER_49,Verbal Reasoning,Textual,d,c,102.7261,COGNITIVE_EFFORT
NewMedia6,USER_49,Deductive Reasoning,Textual,a,a,138.94433999999998,COGNITIVE_EFFORT
NewMedia17,USER_49,Mechanical Reasoning,Graphical,b,b,25.94269,NOT_COGNITIVE_EFFORT
NewMedia9,USER_49,Diagrammatic Reasoning,Graphical,b,b,73.32025,NOT_COGNITIVE_EFFORT
NewMedia1,USER_49,Critical Thinking,Textual,b,b,61.12933,COGNITIVE_EFFORT
NewMedia2,USER_49,Critical Thinking,Textual,a,a,67.01703,COGNITIVE_EFFORT
NewMedia8,USER_49,Diagrammatic Reasoning,Graphical,c,c,110.0874,COGNITIVE_EFFORT
NewMedia20,USER_49,Spatial Reasoning,Graphical,c,c,33.25073,NOT_COGNITIVE_EFFORT
NewMedia16,USER_49,Mechanical Reasoning,Graphical,b,b,21.15314,COGNITIVE_EFFORT
NewMedia18,USER_49,Mechanical Reasoning,Graphical,a,a,110.4494,COGNITIVE_EFFORT
NewMedia21,USER_49,Spatial Reasoning,Graphical,b,a,19.36499,COGNITIVE_EFFORT
NewMedia3,USER_49,Critical Thinking,Textual,a,a,125.13928,COGNITIVE_EFFORT
NewMedia7,USER_49,Diagrammatic Reasoning,Graphical,b,b,21.52832,NOT_COGNITIVE_EFFORT
NewMedia14,USER_49,Logical Reasoning,Graphical,a,b,111.95007,COGNITIVE_EFFORT
NewMedia5,USER_49,Deductive Reasoning,Textual,b,b,32.72827,NOT_COGNITIVE_EFFORT
NewMedia15,USER_49,Logical Reasoning,Graphical,c,c,46.25867,COGNITIVE_EFFORT
NewMedia12,USER_49,Inductive Reasoning,Graphical,d,d,16.35718,NOT_COGNITIVE_EFFORT
NewMedia24,USER_49,Verbal Reasoning,Textual,b,b,61.62524000000001,NOT_COGNITIVE_EFFORT
NewMedia11,USER_49,Inductive Reasoning,Graphical,b,b,50.90088,NOT_COGNITIVE_EFFORT
NewMedia19,USER_49,Spatial Reasoning,Graphical,b,c,33.69971,COGNITIVE_EFFORT
NewMedia10,USER_49,Inductive Reasoning,Graphical,d,b,17.83069,COGNITIVE_EFFORT
NewMedia13,USER_49,Logical Reasoning,Graphical,d,d,29.15112,NOT_COGNITIVE_EFFORT
NewMedia22,USER_49,Verbal Reasoning,Textual,d,d,64.71276999999999,NOT_COGNITIVE_EFFORT
NewMedia18,USER_50,Mechanical Reasoning,Graphical,a,c,33.02304,COGNITIVE_EFFORT
NewMedia3,USER_50,Critical Thinking,Textual,a,b,33.679320000000004,COGNITIVE_EFFORT
NewMedia4,USER_50,Deductive Reasoning,Textual,a,a,54.42406999999999,NOT_COGNITIVE_EFFORT
NewMedia5,USER_50,Deductive Reasoning,Textual,b,b,3.58954,
NewMedia7,USER_50,Diagrammatic Reasoning,Graphical,b,m,79.51616999999997,COGNITIVE_EFFORT
NewMedia9,USER_50,Diagrammatic Reasoning,Graphical,b,c,69.05988,COGNITIVE_EFFORT
NewMedia22,USER_50,Verbal Reasoning,Textual,d,a,113.31665,COGNITIVE_EFFORT
NewMedia17,USER_50,Mechanical Reasoning,Graphical,b,b,60.36469,COGNITIVE_EFFORT
NewMedia6,USER_50,Deductive Reasoning,Textual,a,a,110.51636,COGNITIVE_EFFORT
NewMedia13,USER_50,Logical Reasoning,Graphical,d,d,70.57361,COGNITIVE_EFFORT
NewMedia2,USER_50,Critical Thinking,Textual,a,b,50.41223,COGNITIVE_EFFORT
NewMedia10,USER_50,Inductive Reasoning,Graphical,d,c,101.63391,COGNITIVE_EFFORT
NewMedia21,USER_50,Spatial Reasoning,Graphical,b,b,40.71924,NOT_COGNITIVE_EFFORT
NewMedia14,USER_50,Logical Reasoning,Graphical,a,a,122.93481,COGNITIVE_EFFORT
NewMedia23,USER_50,Verbal Reasoning,Textual,d,d,120.10815,COGNITIVE_EFFORT
NewMedia20,USER_50,Spatial Reasoning,Graphical,c,c,97.55457,COGNITIVE_EFFORT
NewMedia16,USER_50,Mechanical Reasoning,Graphical,b,b,16.83301,NOT_COGNITIVE_EFFORT
NewMedia19,USER_50,Spatial Reasoning,Graphical,b,d,88.74707,COGNITIVE_EFFORT
NewMedia11,USER_50,Inductive Reasoning,Graphical,b,b,108.24585,COGNITIVE_EFFORT
NewMedia15,USER_50,Logical Reasoning,Graphical,c,c,100.20044,COGNITIVE_EFFORT
NewMedia12,USER_50,Inductive Reasoning,Graphical,d,d,82.2677,COGNITIVE_EFFORT
NewMedia24,USER_50,Verbal Reasoning,Textual,b,b,111.72241,COGNITIVE_EFFORT
NewMedia1,USER_50,Critical Thinking,Textual,b,b,59.15356,COGNITIVE_EFFORT
NewMedia8,USER_50,Diagrammatic Reasoning,Graphical,c,c,142.9021,COGNITIVE_EFFORT
