ID,MEDIA_NAME,USER_1,USER_2,USER_3,USER_4,USER_5,USER_6,USER_7,USER_8,USER_9,USER_10,USER_11,USER_12,USER_13,USER_14,USER_15,USER_16,USER_17,USER_18,USER_19,USER_20,USER_21,USER_22,USER_23,USER_24,USER_27,USER_28,USER_29,USER_31,USER_32,USER_33,USER_34,USER_35,USER_36,USER_37,USER_38,USER_39,USER_40,USER_41,USER_42,USER_43,USER_44,USER_45,USER_46,USER_47,USER_48,USER_49,USER_50,USER_51
,NewMedia1,58.58481,46.71515,56.300419999999995,31.389159999999997,40.41174,66.26758000000001,38.83765,36.65381,64.32458000000001,55.643069999999994,69.95837,49.88354,34.89246,39.935790000000004,20.343629999999997,68.46387,61.45142,96.5575,39.928709999999995,65.79834,26.27686,44.68469,82.74023000000001,71.91356999999999,73.25391,48.87897,42.77588,37.49149,52.676269999999995,48.33545,42.43506,61.93311,52.977540000000005,51.34961,62.98486,64.25780999999999,36.646609999999995,54.30396,54.42383,85.09009,77.47412,51.5708,68.51831,65.61801,54.9873,61.12933,59.15356,48.63062
,NewMedia2,50.55969,21.68298,46.00525,20.65723,65.08203,36.519290000000005,25.54724,44.25659,29.41797,41.00757,38.89111,31.677120000000002,41.58398,50.55963,34.62415,40.99414,40.78601,46.98975,36.3786,43.90137,42.73535,31.89783,66.40796,50.39844,72.38965,54.377869999999994,25.50757,30.866329999999998,77.58044,17.65674,28.0127,44.43054,76.71729,44.53125,67.42664,52.85034,25.84949,69.45605,44.14844,45.66321,28.233890000000002,42.073240000000006,91.33948000000001,32.011720000000004,40.37842,67.01703,50.41223,49.56812
,NewMedia3,45.30103,32.52747,54.103390000000005,32.2124,32.08545,30.21704,39.29309,58.03564,24.75708,86.03466999999999,37.05591,27.44336,45.4823,86.48303,23.46436,58.2298,29.07715,41.68427,28.93024,48.60986,32.70068,78.51172,73.74243,44.40381,49.45508,33.92102,57.44556,30.48413,63.23352,35.51538,21.27393,35.394529999999996,71.97461,60.573730000000005,40.062870000000004,33.98438,28.75635,35.34131,60.33203,52.61597,67.09155,33.78625,30.42383,34.336290000000005,28.11328,125.13928,33.679320000000004,35.88965
,NewMedia4,71.80041999999999,60.23199,98.28601,43.0376,54.97375,69.03418,34.972409999999996,61.02271,70.01825,62.79126,48.51636,58.15576,79.47684,63.782230000000006,16.9538,103.16248,24.07434,61.64526,53.27884,29.98242,38.09424,34.48352,33.6731,86.91211,157.86719,90.61652,29.36572,49.9632,73.18698,134.64453,50.0166,33.16406,175.53833,70.20557,103.34961,49.675779999999996,53.64099,27.664309999999997,36.94287,67.52026,70.09229,67.32593,88.24486999999999,54.77319,19.82764,84.33249,54.42406999999999,35.17944
,NewMedia5,100.5238,21.20044,75.23682,33.29736,41.979,50.08423,50.19092,37.2832,29.225309999999997,86.23535,56.05896,90.63635,79.4035,95.52625,58.06879,114.34875,51.644529999999996,56.46747,31.37531,200.96483999999998,23.46387,165.41663,83.25415,42.13281,49.92969,70.77515,49.67505,36.11157,55.90416999999999,71.6792,41.12793,61.571619999999996,110.88525,58.094730000000006,184.13891999999998,77.44019,48.690670000000004,64.09045,33.9873,63.13306,67.64135999999999,39.69556,67.90845,56.427609999999994,61.81981999999999,32.72827,3.58954,75.76538000000001
,NewMedia6,90.68311,51.59839,51.61786,117.71143000000001,91.63403000000001,71.83471999999999,85.13788000000001,77.06543,57.21173,79.21509,93.62329,74.37256,127.23645,144.64551,59.241330000000005,169.3092,80.86346,81.05084000000001,40.115970000000004,104.77539,87.81543,77.58057,82.0022,83.26074,90.9375,82.5647,87.68236999999999,70.10507,120.34991000000001,94.06494,82.20752,116.49181999999999,97.11279,73.4209,126.24542,94.16553,84.65454,82.84619,36.47266,73.12573,127.15576000000001,140.01038,114.07471000000001,49.43475,118.58203,138.94433999999998,110.51636,99.20923
,NewMedia7,76.25513000000001,51.47668,57.49286,78.15039,33.32458,75.95313,28.521729999999998,50.626709999999996,32.099,79.1217,21.56897,145.20862,78.53864,52.98461999999999,33.211,64.30487,50.86133,55.79785,21.321170000000002,51.78467,41.32861,45.64954,67.07568,56.33984,84.48828,65.87256,52.930659999999996,25.55225,38.14734,193.91797,33.8335,54.16998,94.01221,173.28076000000001,53.95618,100.71045,71.83374,65.97998,30.8667,29.54675,139.74951000000001,24.7771,87.54845999999999,26.22437,85.27734,21.52832,79.51616999999999,45.64258
,NewMedia8,68.50464000000001,58.64465,34.41675,172.31689,59.5957,35.715579999999996,24.35547,104.77660999999999,29.161990000000003,78.19702,162.53723,52.7771,82.95971999999999,55.64355,38.88409,114.76453000000001,220.35754,71.25763,69.08716,69.4165,98.07764,73.07275,87.48804,42.96387,120.80663999999999,68.19672,43.28516,26.043210000000002,129.03796,119.92138999999999,46.79492,30.417240000000003,129.16724,49.62109,79.59766,48.78076,118.64818999999999,78.94043,90.46143000000001,51.25574,46.540040000000005,74.50635,131.5437,90.19452,59.9375,110.0874,142.9021,143.27123999999998
,NewMedia9,73.64233,31.1344,37.09595,158.43701000000001,80.5419,31.00732,65.10889,123.86035,44.13586,161.61303999999998,53.12555,38.48901,128.89063000000002,71.70654,54.337709999999994,120.72549,196.7464,47.40417,51.6377,63.15869,58.38965,33.51208,57.88086,57.8877,160.69433999999998,64.08459,48.1748,94.30023,104.8905,36.907959999999996,42.876459999999994,67.41272,181.40625,76.19385,165.23608000000002,27.80518,126.29858,115.99585,42.36768,68.35070999999999,62.061040000000006,35.52148,93.50341999999999,54.22436999999999,99.16356999999999,73.32025,69.05988,120.83153999999999
,NewMedia10,56.802369999999996,17.28857,15.17871,48.26245,86.87189000000001,12.31836,18.89624,50.65332,22.20532,42.05249,23.95386,43.15161,50.91479,80.30078,13.42349,133.18469,50.680240000000005,17.4162,36.63342,123.41113,47.51855,88.95483,126.7334,67.72705,112.16601999999999,35.5957,40.56543,12.79425,87.57474,90.65503000000001,51.71875,11.541260000000001,97.99121,40.9165,78.60645,66.30664,131.16748,53.88208,35.15967,12.30518,69.22754,15.822020000000002,49.863040000000005,21.200470000000003,53.272459999999995,17.83069,101.63391,206.72461
,NewMedia11,37.3974,42.09277,22.16504,85.61914,25.0387,20.75146,22.39954,22.0647,19.10432,69.73096,185.43909,46.79517,36.92188,47.87317,33.15747,267.63477,34.7583,15.365479999999998,21.76324,124.08105,16.71191,22.48605,27.791990000000002,63.9292,84.33887,34.91943,23.67847,38.09317,51.698,133.78638,31.91797,44.63165,46.73486,45.12598,76.99829,19.55273,155.69727,64.53833,34.57666,55.114259999999994,56.059569999999994,63.333980000000004,166.24841,25.7619,37.416990000000006,50.90088,108.24585,57.11035
,NewMedia12,39.72852,11.059510000000001,20.370179999999998,13.898929999999998,31.556209999999997,15.171879999999998,22.90186,19.68628,15.486720000000002,23.47852,19.612920000000003,12.72021,18.30017,40.88708,11.61487,26.392059999999997,33.43176,16.80646,17.52307,16.136229999999998,49.8291,14.334229999999998,72.00731999999999,12.15088,142.5625,29.76111,11.89648,11.71573,30.08875,20.9917,15.78711,18.38715,48.79834,39.54053,32.53418,19.28418,145.88353999999998,22.21179,16.77246,25.80237,34.0415,18.4342,19.646,16.853270000000002,12.99512,16.35718,82.2677,45.14014
,NewMedia13,81.28528,17.56995,31.2749,29.74072,167.67493000000002,31.381590000000003,33.92755,41.001459999999994,42.09277,43.59277,44.7522,13.89233,105.92193999999999,180.06723,18.480710000000002,81.29236,66.83679000000001,87.3606,34.336059999999996,41.93945,20.02051,128.94421,32.76147,43.8877,212.82031,31.897579999999998,35.4209,40.478390000000005,52.83719,48.33545,27.953129999999998,61.60547,31.24121,32.39307,50.22461,76.22754,61.72583,52.73608,19.378420000000002,36.47266,20.79199,29.43298,86.95227,26.338459999999998,94.60205,29.151120000000002,70.57361,55.30811
,NewMedia14,41.45667,54.478269999999995,39.83545,75.14941,75.2836,32.96289,37.3374,65.87841999999999,35.44806,68.87305,60.0719,46.3197,36.73413,30.846190000000004,87.86981,69.20782,66.65085,91.73461999999999,45.42859,73.15966999999999,77.15234,57.99511999999999,59.04639,45.321290000000005,79.08594000000001,48.729490000000006,47.163090000000004,42.62903,53.24567,74.7124,36.39258,36.43262,57.33765,162.1084,73.11365,44.37012,117.2085,56.447019999999995,54.169430000000006,116.21094,83.07373,65.81262,67.44678,51.5506,46.225590000000004,111.95007,122.93481000000001,48.85767
,NewMedia15,29.50592,16.41144,36.76746,54.284180000000006,29.86877,29.480220000000003,24.77063,50.43945,30.80627,43.92114,40.4314,43.78711,58.10931,95.17815999999999,57.103519999999996,68.40411,32.35376,59.5625,26.42554,41.71045,49.1123,26.7533,66.63574,20.58447,40.88086,24.415770000000002,47.00952,48.97888,51.80554,34.69727,62.54297,21.88354,38.02026,25.33301,47.6593,44.243159999999996,30.927609999999998,80.08643000000001,28.032709999999998,44.85266,35.72876,36.47253,59.15381,18.179570000000002,47.85352,46.25867,100.20044,41.67725
,NewMedia16,7.2401100000000005,10.0874,14.770079999999998,25.253420000000002,24.53624,15.117679999999998,16.12976,18.025389999999998,19.80719,24.08105,30.122009999999996,13.932620000000002,21.802979999999998,34.84476,11.57465,14.79004,20.483520000000002,18.96997,10.89819,35.80225,13.51025,10.74408,28.34082,10.81738,15.74805,5.96191,27.87183,10.4425,16.759520000000002,20.99268,11.56152,34.10889,26.51196,31.094240000000003,14.615720000000001,17.23535,37.478640000000006,27.355959999999996,36.532709999999994,7.8042,25.25879,32.34644,31.790770000000002,12.72687,19.39795,21.15314,16.83301,18.01855
,NewMedia17,19.827270000000002,18.20599,30.72583,20.0083,30.055909999999997,10.041260000000001,14.20801,41.04565,24.19043,50.7074,30.18341,12.84106,32.66162,25.74841,14.100220000000002,23.20386,22.93542,45.9176,16.24353,28.093259999999997,23.8667,20.84515,20.97974,11.04541,30.87207,8.30579,31.663090000000004,6.2897,45.65607,30.083009999999998,30.83936,36.171690000000005,34.25586,50.9751,47.4917,14.930660000000001,50.21143,26.55933,36.52002,18.41382,17.5498,51.79248,30.33008,22.73358,23.19678,25.94269,60.36469,10.99854
,NewMedia18,37.87256,38.06763,73.54883000000001,16.26367,59.31483000000001,19.03003,30.832459999999998,56.748780000000004,12.61311,68.06152,43.48657,21.113529999999997,71.03687,69.12085,28.9837,72.78491,165.00232,53.83484,21.49524,94.8689,12.38574,26.14368,49.32031,38.5957,89.39063,33.2041,50.8877,25.6347,75.47095,170.92261000000002,23.16309,32.38062,61.17578,29.50635,44.36353,22.92847,64.35181,60.506840000000004,66.83008000000001,24.17407,58.63135,97.63672,160.62842,29.69397,80.81641,110.4494,33.02304,52.10669
,NewMedia19,60.018069999999994,41.58423,48.09473,40.27075,30.082890000000003,55.34911999999999,54.586180000000006,81.72729,30.538059999999998,89.6853,29.164920000000002,42.54175,70.24597,240.68762,36.1449,42.84924,66.9191,56.011959999999995,17.85162,128.96338,29.27197,30.82074,44.550540000000005,66.62891,136.07813000000002,81.81396,39.17261,29.15097,45.30988,44.47119,22.057129999999997,14.234070000000001,59.06641,130.43115,40.0636,27.90527,92.31090999999999,32.80859,134.66406,34.05493,34.20215,80.33459,158.25708,25.10565,47.70605,33.699709999999996,88.74707,27.945559999999997
,NewMedia20,40.02332,24.75739,43.80127,36.198240000000006,80.41475,51.73877,26.10339,149.62305,118.12003,35.52832,46.895140000000005,33.38501,85.62598,31.207890000000003,25.64108,70.73510999999999,36.660579999999996,30.61194,19.21112,99.10938,73.58887,29.587040000000002,50.11035,23.18945,48.25,30.571590000000004,22.30566,67.66058000000001,59.48718,35.70239,32.62793,42.80365,22.55347,103.57715,93.34246999999999,25.06494,62.6709,56.41333,77.21289,51.57739,43.60693,40.84729,71.17798,55.0611,28.400879999999997,33.25073,97.55457,34.28223
,NewMedia21,44.0686,33.519040000000004,22.09131,17.97168,84.25256,43.740970000000004,28.126829999999998,59.88403,48.604,33.78003,53.94214,21.55176,54.08945,38.690059999999995,9.56573,51.81836,38.82379,94.20013,20.323,96.5188,25.50732,11.615110000000001,117.95873999999999,18.32031,140.05664,24.33533,13.06812,27.18185,81.68103,37.80615,51.256840000000004,73.62915,36.90161,47.67285,23.68506,28.635740000000002,104.11328,106.90648999999999,40.00977,44.772220000000004,23.58545,57.11694,169.33667,13.952760000000001,62.3623,19.36499,40.71924,25.83569
,NewMedia22,120.16248,40.34473,103.06897,107.10741999999999,71.11046999999999,75.46387,66.92419,105.56079,88.1983,78.06348,69.20178,119.48682,179.02893,119.57388,58.342769999999994,145.94522,63.2196,67.86145,52.750119999999995,95.9541,53.165040000000005,187.01901,159.44189,103.71143000000001,202.23828,83.91077,59.066159999999996,45.43417,98.5675,51.16943,95.40576,78.87329,82.99316,65.48975,151.71875,47.99414,64.73206,79.98523,60.573240000000006,134.32324,159.74414,69.98546999999999,86.76477,61.71069,77.78174,64.71276999999999,113.31665,125.17871000000001
,NewMedia23,87.61511,86.79199,99.20416,56.146480000000004,87.20605,90.18066,135.1283,152.8374,162.23645,157.71411,154.34509,77.94896999999999,141.01526,97.08685,66.61578,153.52123999999998,39.54736,140.33871000000002,92.43786999999999,167.47998,92.73193,25.07214,84.55371,109.99463,202.31933999999998,104.87061000000001,103.23584,61.5451,142.76282,145.62305,91.90918,110.93213,51.46436,207.02686,136.75451999999999,91.92236,136.5874,124.20898000000001,83.27393000000001,111.81653,151.21704,111.34119,101.43457,37.905879999999996,160.83545,102.7261,120.10815,49.32666
,NewMedia24,74.63428,94.72266,89.87988,68.25586,135.25488,78.61255,66.81676999999999,72.41699,72.68457,57.02563000000001,88.2583,81.81226,87.22681,145.85797,45.69598,82.6853,78.49817,102.95447,80.21325999999999,155.43555,84.68799,63.13214,121.86413999999999,57.24511999999999,38.676759999999994,59.3009,77.66748,64.42511,122.70813000000001,75.3501,53.86963000000001,103.45679,75.87988,117.11475,95.77405,95.02393000000001,75.53101,86.35583000000001,76.80371,78.78052,99.95459,110.57715,72.11475,69.12146,99.63866999999999,61.625240000000005,111.72241000000001,71.69214000000001
